# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37ea,bc3b8d40,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa8c,3f7ffbb4

# OUTPUT - 1 values
3cbe443e

# JACOBIAN - 1 x 7
bd7645e7,3d01dfcf,3cd87f56,3d39c977,3b27b4dc,3c9d5d2b,ba4691bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a445,3f37023a,3d79aea3,3f604aae,3d88c25c,3ef5a62e,bbf1f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b73a6,3ee7e125,3e0683c0,3f377875,3db5a29d,3eea4c3f,bc1398d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644312,be8b47e6,bf8b2ce2,bf3cae0e,3cea8d70,bea4df2a,3c701320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7869db,bf0efd70,befe1fed,3f3a8d8c,3d9480ff,3f1c8ebc,3b6592a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6487a8,3ea9add6,3ee05511,3f419fcf,3d57a0da,3ecbe534,bc63a011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332440,3f146a8f,bd8477b4,3f278b8e,3d1ae751,3ec3f72b,bb9bff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b901,3eaeac4f,3ecda18a,3f4ff67e,3c90f01b,3ee76182,bc5de2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8007f7,3ef47b12,3eea2964,3f8029c7,3db35d8d,3edf8a04,bc85c0fa
bf1d56be,3f4f782d,be7f3a18,3f69ce13,3d46d39a,3f10fb60,bb14c0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca186,3eb516d5,3ecf50c4,3f6f8237,3d100748,3f015590,bc49b6b7
bf9d65d4,3eb9c8fc,3f1ed536,3fd46e98,3d4aac93,3f237761,bc9697d0
bfce2189,3eae9f51,3f2a5fee,3f9db041,3d452783,3f05fe36,bca2068c
bf260366,3f1b36dd,3db351cf,3fccb528,3dbcefab,3f29b70c,bc8e0486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52090e,3e2395e4,be7e9cc2,bfe3afef,be6918c3,bf72ae54,3c354a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

