# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a5415,bc48cd17,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2aac,3f7ffb13

# OUTPUT - 1 values
3cbec150

# JACOBIAN - 1 x 7
bd7643a2,3d01fefb,3cd8c7f7,3d39c7b7,3b26402b,3c9da6ae,ba469634
bf18a7f9,3f370cd1,3d7c588c,3f604912,3d877475,3ef6194f,bbf1f9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b797a,3ee82eb5,3e06dfc3,3f377807,3db484e2,3eeac9d6,bc139afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6441b4,be8b7d0f,bf8b3cdc,bf3cadd4,3ced8bb0,bea541d7,3c70090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7865f7,bf0f2f82,befe6602,3f3a8e46,3d925b1e,3f1cebd6,3b65c832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6486ee,3ea9cb94,3ee08fea,3f419e04,3d554732,3ecc5ad3,bc63a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3323bf,3f147f8c,bd835827,3f2789fa,3d18f163,3ec45f5d,bb9c069c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b936,3eaec69a,3ecdd36d,3f4ff4e0,3c8b7e75,3ee7e8fc,bc5df37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800772,3ef4cdb2,3eea708a,3f802878,3db24e60,3ee0058b,bc85cdf3
bf1d5bea,3f4f80d3,be7e8ad0,3f69cc5a,3d4358ff,3f1140df,bb14d806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca006,3eb5126a,3ecf992f,3f6f8029,3d0cdf98,3f01a1f3,bc49c3c3
bf9d64c2,3eb9e4f3,3f1efb09,3fd46d16,3d466b20,3f23d72f,bc969c63
bfce25ea,3eafa708,3f2a667c,3f9daf9a,3d41c4b1,3f065562,bca20a92
bf2603f2,3f1b456a,3db47ada,3fccb3e5,3dbb7373,3f29f6bd,bc8dfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524c3a,3e245b5d,be7e9db4,bfe3af36,be67ca6e,bf730fdd,3c35224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

