# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753

# OUTPUT - 1 values
3c8c4631

# JACOBIAN - 1 x 7
bdb2c2be,3d241cac,3cce90f4,3d095266,3b9ce88e,3c2cb346,ba123feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa784,3f0521f1,3e5602a6,3f3044e6,3e2cba13,3eaeb06b,bc12060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36412,bef678d6,bf954b5e,bf3d7d56,bd11932c,be5dc47e,3c63f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbdd36,bf19a9b0,bf10d67f,3f33c7ac,3e40a5ac,3eff2dc8,3a8065a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d345,3f26952b,3edcaeeb,3f46e207,3e0ad041,3e94bdf0,bc581b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea074,3f2a6e64,bd534aba,3f1f2789,3ddda394,3e93ebb2,bb9240a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbadb1,3f46b356,3ec692f2,3f537ab8,3de79f96,3eab7f92,bc51db79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9851,3f278305,3ee52674,3f777982,3e275e50,3ea56a83,bc793e97
bf916f4a,3f82bdf9,be8595f5,3f5afa8a,3e2c8f43,3ee0662c,baee0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56db0,3f3cf6dc,3eb2321a,3f6b8a17,3e0f9b3b,3ec0d759,bc455cfe
bff5935e,3f6040fe,3f1609b4,3fd0e884,3e4654d8,3ef3d31c,bc95adfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98a018,3e11c164,be92e709,bfe3efab,beca6099,bf496732,3c3f2f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

