# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570

# OUTPUT - 1 values
3c85d12d

# JACOBIAN - 1 x 7
bdddcac0,3d4b3fff,3d001fb5,3c17db72,b9580070,ba8326b0,ba253c3f
3fdb0699,bf68c14f,bf4431b4,3f92dfa3,3e90dc00,3f0adc2f,3c47007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f57de,3ef62590,3e485f50,3f303306,3e55ab76,3e99ec26,bc10eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32737,bee3d477,bf921108,bf3decb2,bd817df4,be3fc7b8,3c64f5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb568,bf0d997a,bf0a27f1,3f3398fe,3e86f7f4,3eda0ab2,3a57acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59f41,3f1ed5d3,3ed02297,3f44e5ca,3e360b6e,3e80ca19,bc55bcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7bc0,3f22b651,bd9f2008,3f1db5a0,3e123b17,3e82f7a1,bb90292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6694,3f3d8819,3ebcdf6c,3f51a5a3,3e25db41,3e94d59c,bc4d83e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf6952,3f1c0860,3ed72415,3f74bd70,3e4e1d75,3e90dd14,bc72d8f6
bf911582,3f7e1528,be951632,3f597bf5,3e6d0279,3ec9dae6,baeaa334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc549ed,3f37ba64,3ea2e49a,3f691fc8,3e49d600,3ea66ad0,bc42547f
bff55012,3f55ebc2,3f0ea7e5,3fcf2b62,3e8aab95,3ed397c6,bc946742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

