# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c72,3f4af554

# OUTPUT - 1 values
3e08bbaf

# JACOBIAN - 1 x 7
bdd7d04d,3e1acaea,3c8dd172,bbe98974,bbb2dac6,3b1913ee,399a44ba
bee690f0,3f0aecc4,3ea82134,3e3613da,3c536fcf,3d644e82,ba0c8a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f704a,3f1eb8f5,3e0063bc,3e80a30a,bd1d8286,3cb8189e,3b75f396
bf4c40d8,3f239e80,3e7e4b90,3e6dbdcd,bd279c74,3d01b288,b828d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd512ed,3f42b79a,be4f5f28,3f3e17e4,bd998440,bcb87ad8,3bb706fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c6be,3f085adc,3db70610,3eb214f8,bc843078,3d8b18ad,3b8a2e5c
bf44ede4,3f9dac12,3edcb035,3e1cec58,3deaced8,3df86f44,bb1ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32c5d5,3fa88559,3f1bfc25,bbc33110,3df68cec,bc2069a8,bbdf6953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f728,3f098bf8,3e846b29,bbe853e0,bd0eee64,babab770,3b80f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb5bc,3fe8badd,3ebce675,bf4cc374,be15ebd5,3b559570,3aec5b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efc71,3f107bee,3f04e7f1,3f0dc824,3c9b449a,be154620,3b5e5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7087a6,3f837c86,bf28f7e2,be8a7bd4,be9bd290,3d17f3e0,3b0bb20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314fbe,3f052c03,3e944ea3,3e650865,b918ab00,3c6e00a8,3943d2e8
bfb5d638,40194bf5,bf83350b,bf363bb5,be0b6dd2,bca9fedc,3bd303cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f88c,3f41d6bb,bd9acc41,3e57d21f,bd90734a,3c91e3ed,3b6a0cc7
bef32c94,3fd60d2d,bf1de5e1,bf0f63a5,bd0b0f3c,3dee32d4,3ace0ff5
bf400620,3f20e21e,3e35d06d,3e2f32b0,bd9d4472,3d0a1b57,3b4148e5
bfb3d13b,3f71b9f4,3f383e6b,3f00f926,3e35cc8e,bcd3d658,bb8ab2d1
bf0257b1,3f737c5e,3e75822e,bd4b1dce,3bdab590,3e0265c3,3a7909d0
bf10f39a,3ed1cd2c,3d2dd238,3e3af86a,3d3f5ea6,3c3e7cc0,3b16e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07707c,3f476be0,3eb3d3da,3d7c0e60,3a5a0640,bd22f4ca,3bd7cc8b
bf489850,3f54373c,3e827418,3e949e1a,bc705366,3d9749de,3b0040ce
be89c616,3f599287,beb9d910,3e0ec8b4,bdac4629,3cdb3c76,3c08d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470200,3f04865e,3e1b869b,3e4d7f78,bd8c28f1,3d119216,3aa42193
bf7fc368,3f20262a,3ecf4675,3ebd420c,badf94a0,3d2f0483,3a17ad40
bf3f18b6,3f72cd40,3ee8411e,3e9937c0,bcc35ec6,bd7868a1,3b874590
bf2126bc,3f0e6ef8,3e3bde73,3e169ada,3aa9ede0,3d384fd2,3b43cf74
bf05309a,3f9031fe,3f04e105,3ea01456,3d14209a,3d09bff4,bc08caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

