# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eba9d,3f1cc916,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd402,3f4a5f28

# OUTPUT - 1 values
3e099009

# JACOBIAN - 1 x 7
bdd7e3f3,3e1aefd3,3c8b6ba1,bbf06e7d,bbb39ec4,3b191d9d,399b16a9
bee5bee6,3f0ae7ed,3ea70328,3e33ebdb,3c578f7c,3d64702d,ba0b5f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee6cf,3f1e6d8d,3df899a8,3e7c818f,bd1db8b6,3cb8473e,3b76b9c9
bf4b8069,3f2348a0,3e781972,3e69276e,bd284f58,3d01c665,b7d00f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53887,3f42a864,be4dc6d2,3f3cb212,bd98c815,bcb83726,3bb5ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200dd4,3f081efe,3dad1a34,3eaf13db,bc83d8d9,3d8b2a29,3b8a75f4
bf4364e6,3f9d2730,3ed8b557,3e146628,3de9ccea,3df86e98,bb1925e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320922,3fa85ab8,3f1aacb1,bc00d750,3df52d09,bc218608,bbde4c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048107,3f098045,3e828a95,bc359ff0,bd0ffaf0,bab3c8e0,3b812d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5591,3fe908ca,3ebe3fbd,bf4c3a12,be1633fe,3b549830,3af1ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea2bc,3f105fa4,3f0382c2,3f0c192c,3c9925e6,be153bf6,3b5f580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fc1a,3f83b5ed,bf2859ef,be89bb84,be9bfaff,3d17eb0c,3b0c59f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a3af,3f04d91e,3e9197cc,3e606de9,b9978760,3c6e8d90,39580790
bfb61299,40197146,bf843360,bf360970,be0bf9cc,bcaa0bd0,3bd596cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42b8b,3f41b169,bda2a765,3e5452c6,bd90c4ff,3c91f9ba,3b6b79cc
bef3c61c,3fd65114,bf1edc57,bf0e9a42,bd0be299,3dee18f5,3ad2f106
bf3f61d9,3f208bde,3e30e81d,3e2aba80,bd9d8ae1,3d0a4529,3b42d5c3
bfb3ac62,3f71d2f2,3f37775f,3effa8aa,3e3539f4,bcd3d5f8,bb891e68
bf0206ae,3f73647a,3e72bdce,bd567d4f,3bd715c0,3e026584,3a7b6862
bf105704,3ed192e1,3d19fdc4,3e35fbc0,3d3ef794,3c3ed260,3b174f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073476,3f4768f2,3eb2a018,3d6c0e8c,3a581680,bd22e480,3bd767c3
bf47d126,3f53ed6c,3e7e397b,3e91b52f,bc74bd89,3d975ada,3b02efd4
be892e49,3f594a2b,bebb69c3,3e097134,bdabeb28,3cdb7397,3c08a97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e94,3f043816,3e16283b,3e484d47,bd8c1cc8,3d11c2a0,3aa74375
bf7ee97c,3f1fc11a,3ecc08a7,3eba01a3,badc2100,3d2f53cf,3a1f29ba
bf3e8c65,3f729ec7,3ee5f4a5,3e968828,bcc6b75b,bd781d46,3b87f565
bf20998c,3f0e3e33,3e36a194,3e11fe6c,3a8e1cb8,3d384241,3b458b99
bf047a3d,3f9021cd,3f03c240,3e9e510b,3d119d45,3d099265,bc084945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

