# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae17,3f7eba59,3f1c5e5b,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab

# OUTPUT - 1 values
3e090014

# JACOBIAN - 1 x 7
bdd7d326,3e1ade8b,3c8d1f35,bbebdc40,bbb2f7e0,3b191c9a,399aa384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5cc9,3f1e90f8,3dfe6715,3e7faa8e,bd1d8a94,3cb84254,3b764d1e
bf4c258b,3f2370f2,3e7c7ed6,3e6c31cf,bd27b707,3d01c44b,b80b98a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51878,3f42af96,be4ee8cc,3f3d9f4d,bd996857,bcb83e5b,3bb69027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ac81,3f083b1b,3db423eb,3eb111a8,bc842380,3d8b2850,3b8a4eba
bf44b616,3f9d6598,3edb8852,3e1a0c58,3deaa896,3df86eb0,bb1c46b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ab0e,3fa86ec1,3f1b9ad8,bbd848e0,3df658be,bc2167e0,bbdee906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e665,3f0985c8,3e83dfa7,bc0a3c30,bd0f1644,bab48520,3b810de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcc81,3fe8e448,3ebd4b0c,bf4c9515,be15f68e,3b54b2b0,3aeed0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eefbb,3f106cf0,3f048042,3f0d36d9,3c9af410,be153d0e,3b5ecdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7129d6,3f839b0a,bf28ca27,be8a3ae1,be9bd896,3d17ebff,3b0bfdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313754,3f05000a,3e9384dc,3e637b01,b92ef980,3c6e7e9c,394cf154
bfb5deda,40195fcc,bf837f24,bf362abf,be0b829c,bcaa0a78,3bd42d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4db76,3f41c2f6,bd9d1509,3e56a43e,bd907f6c,3c91f76c,3b6ab175
bef3427b,3fd63146,bf1e2db0,bf0f1fbe,bd0b2e9e,3dee1bb8,3ad04358
bf3feed2,3f20b460,3e346376,3e2db0de,bd9d4eea,3d0a40bc,3b41fc12
bfb3cc09,3f71c744,3f3804c2,3f009678,3e35b6d2,bcd3d608,bb89fc79
bf024c38,3f736fc5,3e74b49c,bd4ef394,3bda2bf8,3e026590,3a7a1b6a
bf10dd62,3ed1ae4c,3d280e37,3e3949e8,3d3f4f57,3c3ec948,3b1714a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0767fc,3f476a61,3eb37a9b,3d76a938,3a59bb40,bd22e63e,3bd79f3e
bf487c0e,3f54101a,3e817b93,3e93a2f2,bc70fb24,3d97590e,3b0176df
be89b090,3f596c29,beba4dca,3e0cfb8c,bdac38ad,3cdb6dc2,3c08c379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e88c,3f045cd8,3e19f751,3e4bbeec,bd8c2728,3d11bd7d,3aa58b8c
bf7fa47d,3f1ff08e,3ece5584,3ebc2967,badf1160,3d2f4b69,3a1b0e5c
bf3f04d1,3f72b4a5,3ee79660,3e984ffe,bcc3dde4,bd78254b,3b8794ff
bf2112b5,3f0e551e,3e3a58e3,3e150cc6,3aa5cd30,3d3843b5,3b4497d2
bf0516b6,3f90296f,3f048dd8,3e9f7c26,3d13c12e,3d099742,bc08908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

