# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea7

# OUTPUT - 1 values
3e08e941

# JACOBIAN - 1 x 7
bdd7d364,3e1ad572,3c8d5489,bbeb0de3,bbb2f94e,3b191809,399a7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5b24,3f1ea388,3dff1d10,3e801ca4,bd1d8afb,3cb82c52,3b7626d0
bf4c233e,3f238616,3e7d08ad,3e6cbb23,bd27b852,3d01baed,b8181d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd518f2,3f42b352,be4f0c3d,3f3dc921,bd9966f9,bcb85e42,3bb6c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20aa4a,3f0849d8,3db500b8,3eb16b96,bc8422da,3d8b2012,3b8a40e2
bf44b160,3f9d864f,3edbe0d9,3e1b0b90,3deaa6b3,3df86f02,bb1d6060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a8ca,3fa8793e,3f1bb7f6,bbd0f8f0,3df6562a,bc20e1c0,bbdf1ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e4fb,3f0988a8,3e840963,bc029490,bd0f1836,bab7c970,3b8102cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdce6c,3fe8d114,3ebd2d00,bf4ca52a,be15f715,3b552a40,3aedc35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eeea9,3f1073e8,3f049f48,3f0d693e,3c9af022,be1541d5,3b5e9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71378a,3f838ce4,bf28d7d9,be8a5163,be9bd8df,3d17f028,3b0bdd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313545,3f051473,3e93c13a,3e6404d2,b9301300,3c6e3c44,39490a20
bfb5df94,40195698,bf8368fe,bf3630a0,be0b83a0,bcaa0460,3bd3add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d901,3f41cc24,bd9c6624,3e570cf1,bd908006,3c91ed27,3b6a6af4
bef34456,3fd62088,bf1e183a,bf0f374a,bd0b3026,3dee27e8,3acf521c
bf3fecda,3f20c99c,3e34d0a4,3e2e36ad,bd9d4f6e,3d0a2d03,3b41af66
bfb3cb99,3f71c11a,3f381606,3f00b8b3,3e35b5c0,bcd3d624,bb8a4a8e
bf024b40,3f7375a2,3e74f21e,bd4d9f16,3bda2518,3e0265ac,3a79a63e
bf10db82,3ed1bca5,3d29c7aa,3e39df36,3d3f4e9b,3c3ea0f8,3b16fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076745,3f476b16,3eb39552,3d788838,3a59b820,bd22edec,3bd7b2ab
bf4879ac,3f542246,3e81c5ec,3e93fa0c,bc71035c,3d97510c,3b00f227
be89aebe,3f597dfa,beba2ae5,3e0d9b78,bdac3804,3cdb53be,3c08cc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e666,3f04701e,3e1a6ec3,3e4c5a78,bd8c2712,3d11a69b,3aa4f0a4
bf7fa1e0,3f200970,3ece9d9a,3ebc8abc,badf0b20,3d2f2608,3a199c1c
bf3f0322,3f72c014,3ee7c978,3e98a060,bcc3e41e,bd7848c7,3b877303
bf211104,3f0e611f,3e3acd6c,3e1596d2,3aa59940,3d384a1a,3b44420a
bf051488,3f902d6a,3f04a6be,3e9fb0ee,3d13bc7e,3d09acbc,bc08a991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

