# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eba75,3f1c7f3a,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe072,3f4a984b

# OUTPUT - 1 values
3e092e12

# JACOBIAN - 1 x 7
bdd7d8cb,3e1ae385,3c8c921a,bbed4ac5,bbb3305f,3b191d03,399ac6f6
bee63731,3f0ae98e,3ea78c97,3e34e737,3c553cc0,3d646e18,ba0bd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f358e,3f1e86bb,3dfc85b2,3e7ead00,bd1d9a38,3cb84460,3b766e97
bf4bee9f,3f23654b,3e7b1231,3e6b3dd6,bd27ea99,3d01c529,b800a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52350,3f42ad7f,be4e8af6,3f3d54f8,bd99321c,bcb83b5a,3bb66391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2077bb,3f0832fa,3db1dbf2,3eb071df,bc840a40,3d8b2913,3b8a5ad0
bf4445e5,3f9d5391,3eda9e16,3e1846ec,3dea5e3a,3df86ea3,bb1b5039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327532,3fa868f6,3f1b4dbe,bbe54530,3df5f349,bc217460,bbdeb8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c4ae,3f098430,3e83712d,bc17d550,bd0f63ac,bab436a0,3b811793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfa2e,3fe8eed1,3ebd9a78,bf4c7886,be160b5e,3b54a790,3aefbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed624,3f106917,3f042e28,3f0cdd51,3c9a578c,be153c98,3b5ef855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726fa0,3f83a2ce,bf28a5dd,be8a12e8,be9be43c,3d17eb9a,3b0c1a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310638,3f04f4ca,3e92e520,3e62862c,b95a5580,3c6e84c8,39505b34
bfb5f021,401964d7,bf83b9a5,bf36204b,be0baaf6,bcaa0b0c,3bd49c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a0f2,3f41bde2,bd9ee37e,3e55ea40,bd9096fb,3c91f860,3b6aef1d
bef36e67,3fd63a74,bf1e6661,bf0ef5e5,bd0b6b82,3dee1a8f,3ad1165b
bf3fbff1,3f20a8ab,3e3342a1,3e2cc32d,bd9d6339,3d0a4292,3b423f1c
bfb3c18a,3f71caa1,3f37d704,3f0059a1,3e358c8e,bcd3d604,bb89b823
bf02351c,3f736c81,3e7411c9,bd515064,3bd92080,3e02658a,3a7a81e5
bf10b0b1,3ed1a65e,3d237ee1,3e3840ae,3d3f319f,3c3ecd10,3b1726ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0756df,3f4769f5,3eb333e0,3d73565c,3a592d20,bd22e585,3bd78e32
bf484337,3f540614,3e80b6ec,3e930831,bc7240fa,3d9759cc,3b01eaee
be89853e,3f596256,bebaa9f6,3e0bdf72,bdac1e73,3cdb702e,3c08bb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b557,3f045239,3e18bb56,3e4aaa90,bd8c23a7,3d11bf9d,3aa61304
bf7f664c,3f1fe2d8,3ecd96c2,3ebb7c78,bade1300,3d2f4ee6,3a1c521a
bf3edcc7,3f72ae53,3ee70f1d,3e97c125,bcc4d4d2,bd7821f5,3b87b2b1
bf20ea6a,3f0e4e7e,3e39249e,3e141788,3a9dc7f8,3d38431a,3b44e2da
bf04e2a8,3f902739,3f044bef,3e9f1e63,3d1307b9,3d09953a,bc087a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

