# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7ebbe7,3f1cdafc,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6ca6,3f4a5149

# OUTPUT - 1 values
3e098d84

# JACOBIAN - 1 x 7
bdd7e0fd,3e1af56e,3c8b8146,bbf06ac5,bbb38309,3b192299,399b29f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1efbf4,3f1e620c,3df8e372,3e7c841e,bd1db10d,3cb85f4e,3b76cc01
bf4b9e01,3f233b88,3e78515d,3e6929e4,bd28360b,3d01d0a0,b7c42000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd532ef,3f42a609,be4dd53f,3f3cb2d2,bd98e2be,bcb81436,3bb5e6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202a41,3f0815de,3dad73b0,3eaf1577,bc83e545,3d8b332d,3b8a7c85
bf43a145,3f9d12ec,3ed8d944,3e146ab0,3de9f16e,3df86e3e,bb189f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322623,3fa85436,3f1ab88a,bc00c688,3df55edd,bc2218d0,bbde3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049331,3f097e79,3e829b8a,bc357cc8,bd0fd4f0,bab035e0,3b813289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3d16,3fe914a0,3ebe339b,bf4c3a5b,be1629ca,3b541500,3af24ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb08c,3f105b51,3f038f5d,3f0c1a13,3c9972b2,be1536bc,3b5f6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be744d24,3f83bea5,bf285f8a,be89bbeb,be9bf548,3d17e67f,3b0c6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30be22,3f04cc7a,3e91b04d,3e607062,b98ce260,3c6ed630,3959e3b0
bfb60962,401976f2,bf842a72,bf36098b,be0be5fe,bcaa1294,3bd5d380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44b0f,3f41abb4,bda26097,3e5454a6,bd90b971,3c9204f4,3b6b9b6e
bef3aea2,3fd65b65,bf1ed3af,bf0e9aae,bd0bc4ac,3dee0ba1,3ad3641f
bf3f7b1c,3f207eb5,3e311467,3e2abce6,bd9d80ec,3d0a5ab7,3b42fa48
bfb3b215,3f71d6bb,3f377e68,3effa9e3,3e354eb6,bcd3d5d4,bb88f91a
bf021327,3f7360cb,3e72d6ce,bd567734,3bd79930,3e026566,3a7ba04e
bf106f16,3ed189fa,3d1ab089,3e35fe6b,3d3f0629,3c3efe68,3b175921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073db5,3f476878,3eb2aaf6,3d6c171e,3a585bf0,bd22dc23,3bd75e6a
bf47efc5,3f53e227,3e7e75c5,3e91b6bf,bc741d9b,3d97639b,3b032f17
be8945a4,3f593f1f,bebb5bb0,3e097410,bdabf80f,3cdb900a,3c08a51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466a2b,3f042c25,3e1658aa,3e48500f,bd8c1e83,3d11dba4,3aa78d3f
bf7f0afe,3f1fb1b1,3ecc25ed,3eba0361,badc9e20,3d2f7cb6,3a1fda1c
bf3ea1fb,3f7297ab,3ee6096a,3e96899c,bcc63e1b,bd77f670,3b88058f
bf20af42,3f0e36c0,3e36d0d6,3e1200e2,3a920ca8,3d383b40,3b45b487
bf049643,3f901f50,3f03cc60,3e9e51fb,3d11f85e,3d097ae4,bc083d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

