# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0554,3f4ab476

# OUTPUT - 1 values
3e0903a4

# JACOBIAN - 1 x 7
bdd7d46b,3e1add2e,3c8d1114,bbebf366,bbb3038a,3b191b3f,399a9f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5414,3f1e93c2,3dfe36dc,3e7f9a7e,bd1d8dd2,3cb83bc6,3b76496e
bf4c1958,3f237420,3e7c5a52,3e6c2259,bd27c1ac,3d01c180,b80ccce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51ae7,3f42b027,be4edf6a,3f3d9a97,bd995d24,bcb847d2,3bb6950d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a0c8,3f083d52,3db3e96b,3eb10786,bc841e4a,3d8b25de,3b8a4d66
bf449d2a,3f9d6a82,3edb70da,3e19ef8e,3dea993c,3df86ec3,bb1c61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329f16,3fa87054,3f1b931e,bbd91b10,3df643ce,bc214018,bbdeee51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04dee8,3f098638,3e83d496,bc0b18c8,bd0f2642,bab57d80,3b810cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdd6ac,3fe8e166,3ebd5305,bf4c9344,be15fadc,3b54d680,3aeeb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eea0d,3f106dfd,3f047809,3f0d312e,3c9ad3c4,be153e7a,3b5ec904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71724a,3f8398ea,bf28c687,be8a3857,be9bdafc,3d17ed37,3b0bfa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312c6c,3f05031b,3e9374dc,3e636b7c,b937ed40,3c6e6ae0,394c9130
bfb5e2b4,40195e6b,bf838502,bf362a16,be0b8af0,bcaa08ac,3bd420de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ce77,3f41c458,bd9d435c,3e569876,bd90844b,3c91f45e,3b6aaaab
bef34c43,3fd62ec4,bf1e335e,bf0f1d16,bd0b3b2f,3dee1f56,3ad02c1e
bf3fe469,3f20b792,3e344688,3e2da1cd,bd9d531c,3d0a3adc,3b41f4b2
bfb3c9b6,3f71c656,3f38002e,3f00929e,3e35ae19,bcd3d614,bb8a03fe
bf024718,3f7370a9,3e74a44e,bd4f19e1,3bd9f4a0,3e026597,3a7a1025
bf10d375,3ed1b074,3d27993b,3e39391a,3d3f4938,3c3ebd48,3b1712aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076431,3f476a7c,3eb37388,3d767352,3a599db0,bd22e88a,3bd7a11d
bf486f6e,3f5412d6,3e8167e0,3e939924,bc713e66,3d9756ac,3b016a18
be89a6ee,3f596ed7,beba5707,3e0ce988,bdac3346,3cdb6609,3c08c45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46dd2d,3f045fbe,3e19d7aa,3e4bad64,bd8c2670,3d11b6af,3aa57ca4
bf7f96ac,3f1ff44c,3ece426a,3ebc1e70,badedd00,3d2f404d,3a1aeabe
bf3efbec,3f72b660,3ee788d3,3e9846f0,bcc410d4,bd782fd3,3b8791bc
bf2109c2,3f0e56ec,3e3a3a03,3e14fd39,3aa42528,3d38459b,3b448f90
bf050b24,3f902a08,3f04873e,3e9f7634,3d139ae9,3d099d9c,bc0892f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

