# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb981,3f1cb6f5,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2ca1,3f4a6d32

# OUTPUT - 1 values
3e098f00

# JACOBIAN - 1 x 7
bdd7e64d,3e1aea23,3c8b5e1e,bbf058b9,bbb3b793,3b191954,399b0319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed5e2,3f1e7933,3df86bac,3e7c9098,bd1dbf8f,3cb8329e,3b76a757
bf4b68bd,3f2355e3,3e77f695,3e6935e5,bd2865fd,3d01bd9d,b7dc2500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53cf2,3f42aac3,be4dbdd0,3f3cb67c,bd98b03b,bcb85508,3bb617dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff713,3f08283d,3dace26e,3eaf1d55,bc83cdba,3d8b226d,3b8a6f4c
bf433494,3f9d3bb9,3ed89ef2,3e1480fa,3de9ac3b,3df86ee0,bb19ae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f1e9,3fa86150,3f1aa54d,bc007520,3df5006f,bc210850,bbde672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04727d,3f098215,3e828003,bc34d160,bd101cee,bab6d920,3b8127f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6923,3fe8fcc8,3ebe4749,bf4c3bc2,be163d1d,3b550850,3af14c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e97ae,3f106404,3f037ae6,3f0c1e7b,3c98e132,be154072,3b5f4091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758804,3f83ad16,bf285675,be89bde1,be9c001a,3d17eef3,3b0c4a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308e82,3f04e5eb,3e918885,3e607c6d,b9a10e00,3c6e4f44,39562554
bfb619f3,40196b87,bf8438f1,bf360a0e,be0c0b83,bcaa0614,3bd55954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41251,3f41b72f,bda2d388,3e545dce,bd90cf55,3c91f014,3b6b57bf
bef3d8dd,3fd6469f,bf1ee1bc,bf0e9cbd,bd0bfd60,3dee2460,3ad27c74
bf3f4d9f,3f209930,3e30cc82,3e2ac897,bd9d93c8,3d0a32aa,3b42b0ca
bfb3a7d0,3f71cf1b,3f3772f9,3effafdd,3e35275e,bcd3d620,bb894428
bf01fcb0,3f736831,3e72ae33,bd56596c,3bd6a040,3e02659f,3a7b2fcc
bf1043bf,3ed19be6,3d198e64,3e360b79,3d3eea85,3c3eac88,3b174558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072d0d,3f47696b,3eb2994f,3d6c40fa,3a57d760,bd22ebb6,3bd77137
bf47b8a5,3f53f8d4,3e7e13e4,3e91be5c,bc754c9b,3d975358,3b02afcb
be891b99,3f59555a,bebb7288,3e09820a,bdabdf9a,3cdb5b35,3c08adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46387e,3f04442c,3e160a06,3e485da7,bd8c1b39,3d11ad2a,3aa6f8ba
bf7eceab,3f1fd0b5,3ecbf669,3eba0be4,badbb0c0,3d2f30c0,3a1e7720
bf3e7b1d,3f72a5f9,3ee5e7ae,3e9690a2,bcc723de,bd783e98,3b87e508
bf20882a,3f0e45bd,3e36841d,3e120cf5,3a8a9700,3d38483d,3b45622a
bf0463d1,3f90244f,3f03bbee,3e9e5697,3d114bc4,3d09a689,bc085566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

