# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e648,bf2d2d22,3f3ac999,bfff9583,3edf8d87,3fbc4053,3f27cb24,bf34e78b,bf20446f,3f2aa651,bf692008,3ed88461,3f7eb80c,3f1c08e7,3f352257,3f47a028,3f3ed38a,bed38d97,3f67fba1,3dcca0eb,3f4af37b

# OUTPUT - 1 values
3e08bd54

# JACOBIAN - 1 x 7
bdd7d037,3e1acba8,3c8dcf06,bbe9997a,bbb2d979,3b1913af,399a474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f709e,3f1eb763,3e005fa2,3e809d7f,bd1d8225,3cb81788,3b75f603
bf4c4150,3f239cb7,3e7e4555,3e6db321,bd279b43,3d01b211,b8280a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd512ce,3f42b745,be4f5d8b,3f3e14a1,bd998575,bcb87c42,3bb703bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c733,3f08599d,3db6fc19,3eb20dfa,bc843104,3d8b1845,3b8a2f3c
bf44eedf,3f9da94f,3edcac37,3e1cd88a,3dead086,3df86f3e,bb1ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32c64c,3fa88475,3f1bfad3,bbc3c290,3df68f35,bc206360,bbdf65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f771,3f098bb8,3e846945,bbe98390,bd0eeca0,babadf20,3b80f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb550,3fe8bc76,3ebce7cd,bf4cc234,be15eb58,3b559b10,3aec6c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efca8,3f107b56,3f04e689,3f0dc438,3c9b4824,be154656,3b5e5eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7084c0,3f837db1,bf28f742,be8a7a13,be9bd249,3d17f412,3b0bb41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31502a,3f052a4b,3e944be9,3e64fdaf,b917af40,3c6dfd74,39441290
bfb5d60c,40194cb7,bf833607,bf363b3f,be0b6ce5,bca9fe94,3bd30be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f90b,3f41d5f2,bd9ad41b,3e57c9fa,bd9072bd,3c91e370,3b6a1144
bef32c2d,3fd60e90,bf1de6d5,bf0f61ce,bd0b0dd9,3dee335e,3ace1f4f
bf400686,3f20e054,3e35cb7f,3e2f284b,bd9d43f9,3d0a1a62,3b414dc6
bfb3d14e,3f71ba74,3f383da2,3f00f67b,3e35cd7d,bcd3d66c,bb8aadd3
bf0257e4,3f737bdc,3e757f69,bd4b383d,3bdabbb0,3e0265c2,3a791143
bf10f3fc,3ed1cbf3,3d2dbe54,3e3aecd3,3d3f5f4d,3c3e7ac0,3b16e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07709e,3f476bcd,3eb3d2a3,3d7be92a,3a5a0a00,bd22f527,3bd7cb49
bf4898cd,3f5435b3,3e8270bd,3e949756,bc704c04,3d974977,3b004942
be89c675,3f599103,beb9da9c,3e0ebc4a,bdac46bc,3cdb3b37,3c08d817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470270,3f0484be,3e1b8138,3e4d735e,bd8c2902,3d1190fc,3aa42b73
bf7fc3ed,3f202412,3ecf4332,3ebd3a79,badf9a20,3d2f02b8,3a17c4dc
bf3f190d,3f72cc47,3ee83ecf,3e993183,bcc35934,bd786a55,3b8747b8
bf212714,3f0e6df4,3e3bd930,3e169020,3aaa1cc8,3d38501b,3b43d4e9
bf05310e,3f9031a6,3f04dfe4,3ea0103c,3d1424c5,3d09c0f5,bc08c958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

