# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec551,3ea653c3,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc874ce,3f721d83

# OUTPUT - 1 values
3d856488

# JACOBIAN - 1 x 7
bda65c96,3e6324e9,3cffe3e9,3ca682b3,3b44a9f0,3d2829c9,ba986104
beaa4967,3f86744e,3e83478c,bd9545b2,3bf1a7fa,bd8488bc,bb6ba805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9711f5,3f52d753,3da921db,3fb0bbf9,3bb9f83c,3ed71dd5,bbce1468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e706b,3f67bdd8,bd176540,3e2c4256,3c9544f9,3d2e9f75,ba85175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c69ba,3f6ef2e5,3e31325c,be6f972e,3c3514f4,bb7f7dd0,bab3231c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3c4b,3f9e1d78,3e89caa8,3faf8c8e,3dda2ce9,3e848275,bc0c464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f3a3,401d51f1,3deb4520,be7de4cf,bdc53dc8,3e834361,bc6e9704
3e27be79,bf8471bb,bdb9da52,3dd1d0b4,bbe7cee0,3ed0de70,bb9a3ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c074,3f785931,3e2a0db9,3c359278,3c2fb44e,bc8a8c90,bb576ad7
bfc4d537,407559dd,3ec17846,bed72622,3d40636d,3edc664c,bc785840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be642a46,3f434528,3b89d440,bdae6de7,bd549654,3d0d687f,ba905f81
bf926808,405188fe,3eaa6168,3f0b542c,3e138f40,3fbd3d0b,bd064c1f
be4df133,3f8109d9,3e79e3ee,bd67be3e,bcb92584,bcef78d8,bb54617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a1d8,3ff45fa0,3e8f5ca6,3eeeaaf9,3dc11b42,3f1fe8b8,bc6c3965
bef1af48,3f6967b3,3e4526ea,3f1083a8,3de35718,3eb4667c,bbe8bc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ea88,3fc3e4f4,3eacaf9d,3eccab83,3dc7b4a6,3f13d417,bc413abd
bedbc163,3f957337,3e87307e,3c8508e8,3cbbaaf7,3d3f9b1c,bb9f216a
be559622,3f5654c3,bbbb4600,3d9fc5a6,bd47f8db,3cb95bb4,3b82b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd423dd,3f72569d,3e0ba7ec,3cada132,bcc08711,bcffa236,bb692ff0
be395c81,3f973ae2,3e899abe,3db3960c,bd42ee8f,bdb3c462,bb538bc3
bf415257,4002ea72,3f0d318d,be43c3dc,bd51a923,be37738f,bb42b02c
be587dc3,3f4bef4e,bc334c80,3e6fc6ed,3c529710,3e949fe7,bb71bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

