# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094

# OUTPUT - 1 values
3d8553e0

# JACOBIAN - 1 x 7
bda7fbd4,3e62ef12,3d01592b,3ca670c2,3b3e5e3d,3d281e62,ba99b899
be63c14f,3f49e7aa,3db9c696,3d942cd3,bd5e85a4,3cccbc10,3a85750c
beaba580,3f867322,3e847cf6,bd94ea9c,3bf87968,bd8483ab,bb6df083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fda7,3f52bb9a,3dab72da,3fb0d3d5,3b818ad4,3ed70d58,bbcf24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f5d2,3f67c226,bd0b5e0a,3e2cc6ed,3c949b4e,3d2e95ca,ba8a6496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e79d6,3f6eb717,3e337842,be6fa5ba,3c3c21e4,bb809b28,bab873d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f0f26,3f9e04f1,3e8a9c8a,3fafa8b9,3dd848a7,3e846fc4,bc0d37c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa782c8,401d1354,3def46fc,be7e5276,bdc5c1f8,3e834361,bc70a1da
3e228b60,bf846f48,bdbd569e,3dd0dc88,bc0b39c0,3ed0c473,bb9c16a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8520ca,3f78577e,3e2c688f,3c37f3fc,3c2e34da,bc8ab968,bb59c28b
bfc75a60,40750dd7,3ec472a3,bed8003e,3d3c37a0,3edc5a5f,bc7bc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6726a0,3f43375d,3bddb4e0,bdae23b0,bd541cee,3d0d4eba,ba9686d8
bf93ef81,40513f74,3eacd470,3f0af958,3e10298a,3fbd329c,bd071e5a
be51d1e6,3f810696,3e7bc3de,bd67ff93,bcb98ef4,bcef90f4,bb589dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0975,3ff42542,3e90658d,3eeec366,3dbe9786,3f1fe028,bc6d7853
bef2446c,3f695668,3e487d8e,3f10bdeb,3de1b2b8,3eb457d6,bbeab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39975a,3fc3af5c,3eadc752,3eccb0f4,3dc43c61,3f13c7f6,bc4286a3
bedd1f1b,3f956732,3e88a1b3,3c88e62c,3cbd051f,3d3f791e,bba25dc5
be58ada9,3f565c99,bb199f40,3da162ec,bd48cc48,3cb95802,3b81a94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb201e,3f725d47,3e0df65b,3cafd224,bcc0fcd6,bcffc40e,bb6d031a
be3dafda,3f9735a3,3e8ae072,3db43652,bd43a0aa,bdb3d902,bb56c226
bf4363b9,4002c51d,3f0d8751,be4409c2,bd50c1a3,be37822b,bb47054c
be5913c6,3f4bf18b,bc07c4a0,3e7065d0,3c4c0764,3e9494b2,bb755156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

