# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91

# OUTPUT - 1 values
3d8c61d7

# JACOBIAN - 1 x 7
bd8a6717,3e4b5c9f,3d0ddd10,3cfa811c,3b4a97ce,3d25050b,baa767f3
be149771,3f288408,3dcb802a,3e01495c,bd5acfa8,3cf321ee,3a381c38
be50ebed,3f59bcce,3e8b0033,bae6dce0,3bea8ed2,bd6f31b4,bb80e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079e67,3ed50fc4,3ddba524,3fb9b868,bc8ff7ff,3ed40a66,bbc7b80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce77202,3f1f4570,bc8a9860,3e5b0d8c,3b422738,3d1f7ee1,ba8cd9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53af8b,3f538e70,3e3aa156,be2c7c0d,3c9f6196,3bb3b548,bb022e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3acd,3f92a188,3e8d95d0,3fb76e9e,3de42e81,3e879182,bc18a6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93cfca,4001ff2e,3e104510,bddd1b45,bdc4e68b,3e8a26e7,bc81e0bc
3dad2278,bf60a267,bdcee547,3e08f63a,3c56bb70,3ed683a8,bbbfd16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3237,3f483ec2,3e386e52,3d7d6196,3bc51920,bc747178,bb68ccba
bfba42b6,40559a4c,3ed3459e,be8344c0,3d45d7b2,3ee4a9ce,bc8f293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aa248,3f160266,3c917ad8,bd28afc8,bd6871eb,3d11c3b0,bac20919
bf8a3154,403cc053,3eb63b4d,3f25e255,3e109834,3fbe13b3,bd0f158f
bdf0d7e7,3f591d02,3e831d1e,3ba87a88,bcb0ab1c,bcbd9f4c,bb821c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5505d,3fd2597c,3e989b5e,3f16bf73,3dcce2da,3f23365c,bc7b7cc8
beb77b00,3f3b0925,3e543d5c,3f1e634b,3dd804dc,3eb4af2e,bbfa16ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b90ba,3fa540c5,3eb51947,3efd93f7,3dc8f834,3f15bd1a,bc4fbc13
bead30b6,3f81caa5,3e8db1a5,3d9a405e,3cc18360,3d5350d4,bbc3c6a0
bdccc30b,3f05e947,3c881188,3dfecbb6,bd8a25b4,3c8e853b,3b856cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14c236,3f43b778,3e19a19c,3d897117,bceee163,bcf6f204,bb85161c
bda4586c,3f7d59b0,3e9127f2,3e2551b3,bd415375,bda6e240,bb779c67
bf284498,3ffb0353,3f0efe63,bd7756bc,bcbdf0c0,be1dfe14,bb8eb606
be0dbd4a,3f2d1476,b9ee5c00,3e88752b,3c078024,3e943fed,bb88f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

