# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea6e6,3dfa0267,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e595,3f7e15d9

# OUTPUT - 1 values
3d95779a

# JACOBIAN - 1 x 7
bde296e5,3e7c8b74,3d3a152e,3c7b2ee6,3ade220b,3d540339,baf1b1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328006,3ecd7f26,3de1d171,3fc1622b,bd176ec4,3ed5e4bf,bb9e4f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589125,3f1e4c6e,3c8b2e0c,3e482cca,3b422880,3d1cc2cf,bb00df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cbab,3f4fc802,3e3d1b26,be830076,3cf850b8,3b307ec0,bb6f582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6557,4034267b,3e749420,bf736612,bdae0f83,3efa79a2,bcb41cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1796bc,3f910279,3e909bd0,3fb52c58,3dcec081,3e87b434,bc21bcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73c42,3fff52f6,3dd50a60,be6d8464,bdb41b80,3e887f8b,bc953440
3b8170d0,bf650e99,be2ca5aa,bbd43c00,bbf6be80,3ed46edc,bc07bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4678b6,3f48f620,3e6592e0,3ddb81c8,3b9ff492,bc56e380,bb59fb74
bfd9a1f1,40556074,3efb8a5d,be96433e,3d0071f9,3ee45244,bca945eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492d1f,3f0d6770,3c375fa0,bd9b1ab2,bd24a123,3d136f18,bab6e95d
bf9caa46,403c4ba3,3ece3730,3f07d3e6,3dad225c,3fbdb0f4,bd1f5d6c
be2a5d9a,3f56d6e7,3e909609,3d84bcc8,bc8347ba,bca4a298,bb595183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07286f,3fd33622,3ea60b32,3f085a39,3d97c263,3f229fee,bc8fd99c
bebe8e47,3f328066,3e51c7c1,3f0bf8fc,3dd717e9,3eb42806,bc0a6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de8de,3fa4f074,3ebbef41,3ed29999,3d8af3c8,3f150b67,bc77a967
bebd971a,3f80483d,3ea18cd0,3e0b1aa1,3d0adcb2,3d60572c,bbbd262b
be0d4fb5,3f006941,3ceba430,3d7e09ab,bd8055b1,3c80d2a6,3b443e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9e50,3f3fbf4b,3e292617,3d91a409,bcb89392,bceec606,bb8975eb
be0ab144,3f79a69e,3e9ea638,3e5033bf,bd2a94b5,bda188d9,bb4ddfd2
bf3f3eef,3ffc8f0b,3f18ef06,bd153988,bccb79e6,be1d60f4,bbaea4ab
be0c23df,3f2df111,3d2ae83c,3e839fa3,b9cddf80,3e940be5,bbac8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

