# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e

# OUTPUT - 1 values
3d8567fc

# JACOBIAN - 1 x 7
bda7d3a5,3e62f622,3d00ebed,3ca674b4,3b404a36,3d281ec4,ba997f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ce10,3f52bf3e,3daabe72,3fb0ceb1,3b92c30c,3ed70de7,bbcef72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b750,3f67c197,bd0f06dc,3e2caa4e,3c94cf12,3d2e961c,ba898096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e46b3,3f6ebeef,3e32c748,be6fa28f,3c39fb18,bb8093a0,bab78f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1efac6,3f9e0829,3e8a5cb8,3fafa2a8,3dd8dc7b,3e847067,bc0d0f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75c28,401d1b88,3dee0ef0,be7e3ab3,bdc599a1,3e834360,bc704a50
3e230c70,bf846f9a,bdbc4736,3dd11168,bc041bc0,3ed0c553,bb9bc720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84feae,3f7857ba,3e2bb136,3c3770a0,3c2ea9f0,bc8ab7e4,bb595dd4
bfc71bec,407517ce,3ec38ac2,bed7d110,3d3d7da2,3edc5ac7,bc7b2ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66dc99,3f43392d,3bc43040,bdae33ae,bd5441fc,3d0d4f96,ba957e61
bf93c99e,40514916,3eac15bf,3f0b0d02,3e113308,3fbd32f6,bd06fb33
be5171c1,3f810705,3e7b31ee,bd67f16a,bcb96ec6,bcef9028,bb57e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e6ac,3ff42cea,3e901504,3eeebe28,3dbf5c0a,3f1fe072,bc6d4310
bef23609,3f6958b0,3e47799a,3f10b158,3de2330c,3eb45854,bbea6401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396ddc,3fc3b663,3ead7246,3eccafd2,3dc54b82,3f13c85e,bc424f21
bedcfd49,3f9568c7,3e88316a,3c8810a8,3cbc9b91,3d3f7a40,bba1d26f
be5860fc,3f565b95,bb5cd6c0,3da109ad,bd488bd1,3cb95818,3b81d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda72d8,3f725c6a,3e0d42c6,3caf591e,bcc0d8ef,bcffc2f8,bb6c5e8c
be3d4499,3f973655,3e8a7d68,3db413c2,bd436a61,bdb3d850,bb5637c4
bf433080,4002ca02,3f0d6d42,be43fa98,bd510845,be3781ae,bb464ac4
be59054c,3f4bf142,bc1502c0,3e704386,3c4e0838,3e949512,bb74b7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

