# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d4,3f7e4222

# OUTPUT - 1 values
3d9593d4

# JACOBIAN - 1 x 7
bde2e195,3e7cb19e,3d3c4eeb,3c7b23aa,3ac5d0ea,3d5411df,baf27fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32efd2,3ecd9e14,3de3dc14,3fc168b4,bd227141,3ed5f840,bb9ec872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59cb3c,3f1e4ac8,3cadd0fc,3e4848ee,3b3c8b20,3d1cdbf0,bb029be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84197c,3f4fe298,3e40890e,be8304ee,3cfe1e22,3b323880,bb70dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8dcd,40344c0a,3e745131,bf737682,bdb172e6,3efa8a57,bcb4b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17afe9,3f910d46,3e91cf84,3fb530d7,3dcbb630,3e87c716,bc221d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77513,3fff9436,3dd9d49e,be6d9582,bdb4c887,3e888148,bc95a2a4
3b426fa0,bf651a93,be2f24e6,bbd95840,bc20cb48,3ed486c3,bc07f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46d16c,3f48f3d8,3e68f929,3ddba4dc,3b9b6802,bc565d18,bb5b83fb
bfda049a,405587a1,3effe8ea,be96612c,3cf38fb2,3ee460ad,bcaa3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be499bd4,3f0d6d8c,3c743850,bd9b032f,bd23a312,3d13902c,baba0791
bf9ce48a,403c7306,3ed1df4e,3f07c3be,3da23115,3fbdbbb5,bd1fac0c
be2aebf9,3f56d4b9,3e91e59e,3d84d3cd,bc83cc14,bca47860,bb5be73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0752ea,3fd35116,3ea77757,3f085bb4,3d93b0eb,3f22a911,bc901190
bebe92ce,3f328827,3e56b2c9,3f0c023f,3dd489ec,3eb43773,bc0ad004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e23b8,3fa50a78,3ebd75f8,3ed29824,3d856473,3f1517fc,bc782bec
bebdc03a,3f804c9b,3ea3ae28,3e0b3c21,3d0bfad1,3d6081f6,bbbf41f4
be0db895,3f0066f1,3d099244,3d7ea023,bd80d2da,3c80f567,3b4253ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabac36,3f3fb992,3e2c6daa,3d91cb30,bcb8fb55,bcee9180,bb8aa0e2
be0b502e,3f79a628,3ea073dc,3e504dad,bd2b8494,bda16f5e,bb5012a5
bf3f8a1a,3ffcaf9f,3f196edc,bd155ddc,bcc8ef2e,be1d52b2,bbb018ec
be0c2330,3f2deec8,3d3ba5e2,3e83ad09,ba880bc0,3e9417e6,bbad800e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

