# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f12ac,3ee48074,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae2276,3f651752

# OUTPUT - 1 values
3d88e86f

# JACOBIAN - 1 x 7
bdb0288f,3e6bd8a1,3bb21035,3cf63e40,3ba33a6d,3d3aceda,ba875ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3752,3f553cc1,bd8fbf2c,3e17019c,bd4cbc40,3d8c2fb7,3af23a76
bebdd445,3f84060e,3db3d895,3d0070b9,bc512096,bcd354f1,bb0822e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc970,3f6f63f1,bd5d7ed1,3fb68515,3d4228c5,3eee9b72,bbc833d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd593ce,3f724fee,be210c57,3e5bf18c,3c2a0367,3d9f102f,39c9776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e20e5,3f6eb081,bb34b1d0,bd9faa88,3b59e3a0,3d45c390,39a54ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f655,3f9ea094,3e496937,3fb185c1,3e14e014,3e868dfc,bc0d5683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e1ce,402736d6,bd97615e,be8c0ea0,bd761871,3e811901,bc72f60a
3d87ddc7,bfad3d3c,bdb5adf0,3e9178cb,3c819858,3ec6a0f1,bb762b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78bbd2,3f7e808d,3c35e944,3dbbea88,bc833a8a,3cebf07e,bab708bb
bfeb5c70,407feae4,be7f05f7,beb592f3,3ce9e3c2,3ef0fefb,bc6a1b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5839f5,3f538861,be3bbf5f,3cb0e1e0,bd838e67,3dc1a7e1,3a4f29bc
bfaa2305,405adf2c,bb0e0680,3f1144de,3e51e8f0,3fbecd52,bd03accc
be7578a3,3f8014fb,3d8c453b,3d73f660,bce1e5a9,3c46d630,bad20eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0908,3ffe9a39,3e215cae,3f054859,3d9c16fc,3f2b475e,bc3e8edf
becf839f,3f7df222,3ddc36e5,3f10517a,3dd6c917,3ec5b69c,bba8b6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d622,3fbf3710,3e59cfe9,3f07fd3b,3e0c6bc1,3f1aa4e6,bc2d3197
beda2d74,3f9578d6,3e0bf69c,3d9fc173,3b989e10,3d9c713f,bb1b2778
be6cc0ae,3f5e3a79,be32dc29,3e1d21a6,bd14fb63,3d7cc468,3b94e2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196beb,3f6cb8b4,bcff4598,3df05b83,bd016ef0,3b6d60a0,bb0870d2
be52c8a3,3f9764fb,3da3d834,3e4a1ec4,bd621483,bd2caea6,bae6c90e
bf4919e1,4000c910,3e91a851,3d839cb9,bd85418d,bdda1175,ba01f2c8
be813bdd,3f53c170,bddf7c3a,3e7f53fe,3cd1bd4e,3e9e3ca6,bb425bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

