# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f13da,3ee4b227,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb3bd,3f650aec

# OUTPUT - 1 values
3d881577

# JACOBIAN - 1 x 7
bdaf2deb,3e6bdb58,3bc0eac1,3cf6760a,3b9f28ec,3d3ad644,ba874549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b31dd,3f553be7,bd892776,3e178074,bd4d9edb,3d8c3ec4,3af26f83
bebd7fc4,3f84059c,3dba01c8,3d01e357,bc4d39fa,bcd347ae,bb08028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eba59,3f6f655a,bd561539,3fb69ac5,3d391cdb,3eeea59d,bbc81e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd33d51,3f724f3c,be1ccd86,3e5c699b,3c27b4bc,3d9f17ac,39caa878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6693,3f6eb2b4,b6024000,bd9f074f,3b787a80,3d45dfaa,39a65b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2858da,3f9ea1d7,3e4b7793,3fb199dd,3e13b0ca,3e86982c,bc0d4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a355,40273a6b,bd92128a,be8c2409,bd77ac84,3e811838,bc72cddf
3d8db16b,bfad3e2c,bdbde554,3e916ee2,3c68e368,3ec6af31,bb75ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d23e,3f7e7fd3,3c69de80,3dbc8a1c,bc8441ce,3cec29c8,bab6cb55
bfe9bd7f,407feef1,be779e63,beb5dfb7,3cdf9db0,3ef1081e,bc69de68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578959,3f538862,be3810f8,3cb3fa98,bd836c1f,3dc1b70e,3a4fd952
bfa90fdf,405ae345,3b83e900,3f111cfb,3e4dc14e,3fbed33e,bd039c71
be740d54,3f8014a9,3d90e880,3d74f5a5,bce2be23,3c471cb0,bad19269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0c38,3ffe9d1e,3e245eb6,3f055baf,3d990e49,3f2b4d3a,bc3e788d
becf243d,3f7df2ef,3de62bcc,3f107989,3dd4bf7e,3ec5c03c,bba89589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c066,3fbf398e,3e5c46f0,3f081123,3e0a4a1e,3f1aabf3,bc2d1a60
bed98741,3f95791e,3e0fd0e2,3da0ac53,3b9f1304,3d9c7ff8,bb1acc04
be6ba75e,3f5e3979,be2e2c88,3e1dd9f7,bd1653c7,3d7ccc3e,3b94eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18344c,3f6cb763,bce83f30,3df12d73,bd01d231,3b6e9aa0,bb08395f
be510ac0,3f9764c2,3daa6f62,3e4a9942,bd631d0b,bd2c8a63,bae67396
bf482523,4000caa1,3e9232a9,3d846b46,bd84cd10,bdd9f6f9,ba011b40
be8146f5,3f53c117,bdd7eb1e,3e7fcb68,3ccd7026,3e9e4362,bb421e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

