# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f12ad,3ee466e5,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2206,3f651db1

# OUTPUT - 1 values
3d88cecf

# JACOBIAN - 1 x 7
bdb01850,3e6bd633,3bb3ee03,3cf64978,3ba2b070,3d3acee0,ba876909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2661,3f553d84,bd8eeb2d,3e171b18,bd4cda51,3d8c2fc7,3af21f2f
bebdced0,3f840676,3db49ed5,3d00bb2e,bc509c3b,bcd354e5,bb083381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb7dc,3f6f62ae,bd5c908e,3fb68970,3d40f5d5,3eee9b7c,bbc83ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd56cf6,3f72508c,be2083d5,3e5c09ad,3c29b50c,3d9f1036,39c8da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e14d0,3f6eae8a,bb1e0100,bd9f89ba,3b5df170,3d45c3b0,39a4c496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ec23,3f9e9f71,3e49ab65,3fb189cc,3e14b7e8,3e868e05,bc0d5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8cd27,4027339f,bd96b6b8,be8c12e9,bd764df8,3e8118fe,bc730aad
3d883ead,bfad3c63,bdb6b638,3e9176cc,3c7fb468,3ec6a100,bb764b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78acb0,3f7e8136,3c3c70bc,3dbc0a92,bc835d70,3cebf0b6,bab7284f
bfeb4188,407fe744,be7e17e5,beb5a25a,3ce8875c,3ef0ff02,bc6a3a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582e84,3f53885d,be3b4905,3cb18128,bd8389dd,3dc1a7f0,3a4ecf72
bfaa112f,405adb7f,bab61000,3f113cde,3e515c07,3fbecd56,bd03b533
be756114,3f801544,3d8cda71,3d7429a7,bce2025c,3c46d678,bad24e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df8a4,3ffe97a0,3e21bd7e,3f054c3c,3d9bb013,3f2b4763,bc3e9a56
becf7d73,3f7df169,3ddd7730,3f105988,3dd683fd,3ec5b6a4,bba8c831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c41f,3fbf34d3,3e5a1f42,3f08013c,3e0c2377,3f1aa4ed,bc2d3d84
beda22b0,3f957895,3e0c728e,3d9ff0a3,3b99795e,3d9c714c,bb1b5682
be6cae70,3f5e3b5f,be324580,3e1d46af,bd152912,3d7cc472,3b94dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1957b6,3f6cb9e1,bcfc60fe,3df085af,bd017c1e,3b6d61e0,bb088d56
be52abb6,3f97652e,3da4ac43,3e4a3760,bd6237a1,bd2cae83,bae6f504
bf490a06,4000c7aa,3e91b9bb,3d83c646,bd85321d,bdda115b,ba026190
be813c9b,3f53c1bf,bdde88e0,3e7f6bfd,3cd12b78,3e9e3cac,bb427bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

