# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89f9f9,bf086cce,3d3e867c,c0061dce,3cc79eb4,3fc7dfac,3f0e7dc1,be884fff,bf020f0d,3d3e74e6,bf5d8d54,3cc799a5,3f7ffd2d,3f073f2f,3f76c2ae,3f5c8044,3f7fb91d,bf00429c,3f7fec8b,3c1816c2,3f595b88

# OUTPUT - 1 values
3df4d740

# JACOBIAN - 1 x 7
bd049000,3eb3aeb9,3d14743c,3c9062c6,3b0c4e42,3cc1f575,b9f2a8fe
bea4d565,3fe5f7f6,3e94e5bc,be32066e,3ccedfc8,bd3b61d6,3a7d717c
3eff7fd8,401539c2,3e91ef43,3fca169c,3deaf922,3f9b2ecf,bcf8eba1
bdbecb0c,3f730782,3e13fedd,3e07dcb7,bd8fd934,3deed461,bb75a1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca70278,3f829e16,3d91167f,3e795401,bd23de50,3cbfc7c2,3b79515b
be389110,3f8c149a,3e2f5fb5,3e672044,bbd7ff74,bcfb37ae,ba33a3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82184,3f46c14a,3d9a71dc,3fa42014,bd99276c,3e0ff324,ba9212c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f51c,3f72456a,3dfde0b6,3eba4996,bd4f85d0,3d9c864a,39857034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ec2d,40156833,3f051fc2,3f223623,3e88a118,3e8d42d0,bc2dc21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceca32c,3f9dc013,3d8b58ea,3d736c82,bc6a5e40,3d44fbd7,3afbcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317f39,3fac4484,3dcf638a,3f8bc8f4,3cfc52f0,3c9341d4,bb9fb044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b3cf,4014fbfa,3e1065ca,bf05146c,bd1f0a8e,bcff290a,bc001b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86732d,3f6f9c8a,3e010cb3,3e5b81bb,bc8ae622,3ca40e4c,b90368f8
bf150899,40694bf9,3e97564a,bf3a0790,bb228990,3be245e0,bab77cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c64c,3f69d86f,3c6451d0,3dd68ccf,bd6aa67c,3c85f25c,3b56ce95
be85bd56,404c04c8,3ea6bd88,becb7243,3d7432c2,3ead75b7,bbd1c34f
bceec4eb,3f6fac53,3e0938a9,3e0fa93c,bd4e17dd,babd1e40,ba09af96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd49d74,4002a040,3ea0374c,3dfb55ac,3c921932,3e48760a,bab01248
3d213eff,3f8bbfb4,3d51ae3f,3eb8dc20,3cab1750,3e251f54,bb0ccfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3805d4,3fd3ae84,3e691214,3e534924,bd9d3234,3e06ef1c,bab37bd0
3d4d48e7,3faafa08,3d9fe186,3e796f03,bd0d306a,3d343219,ba0f9a8c
3dd58856,3f3fc418,bd3c3716,3e9227ae,bdc7214d,3d9463e0,3bb32318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abc88,3f718cf1,3dbfc8e5,3e71586b,bd4bdd6a,bcff690a,ba4d6b1c
3db4c68b,3f9b6064,3e0bf774,3ebfce24,bda8ca64,3d384b9e,bb1a7599
be9a51dc,4011af82,3e8a5be7,3e0b6cf5,bd037811,bde5af9a,3b6a2db7
bd8302e1,3f538394,bd298b72,3db1bf0c,3d00b6f9,bc620d20,3ade0fe6
3d30b1b8,3ff19571,3ef33f2b,3fab04bb,3e63ebf4,3eea994f,bc79eadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543336,40a0d634,3e861074,bf8be590,3b2e5d60,be059926,3c38091d

