# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ffa6c,3f07f88f,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55b843,3f58e7c0

# OUTPUT - 1 values
3df0220e

# JACOBIAN - 1 x 7
bd142b3c,3ebd7bda,3cfd8dba,3ccb0561,3ad58cf8,3cbbb064,b9b9139c
bdb7a9ff,3f6b7d35,3e15d842,3dffd892,bd8c6e9f,3df03662,bb7ea2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd60c0b,3f87a0f0,3d659d92,3e84e4cf,bd2886ed,3cb2a086,3b82cbd1
be3f0044,3f91be59,3e209e36,3e7825ef,bc087333,bd040321,b9f3fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e191,3f5eb155,3d5af997,3fa910fe,bd9ba01e,3e0bfca3,ba24a3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdae9c8,3f81e445,3dcf9bcd,3ec862f7,bd57611f,3d96c22d,3a21eb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056a77,40149168,3f04c767,3f20dd1e,3e89a2a9,3e8db903,bc2e9c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbfa2c,3f9a7d5e,3d87974d,3d5dd27b,bc641a50,3d471d66,3aebd509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec08c,3fb50608,3da9dd24,3f8f75f4,3cf219b6,3c73c1a0,bb93849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a91dc,401a66a4,3deeaec8,bef8bdb6,bd2fa63d,bd0b35b9,bbed3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e935,3f730d5e,3df1cfab,3e61c96e,bc8d1c41,3c9ddc0c,b8854160
bf2f2940,4086448d,3e2bf6f3,bf08f70b,bca1985c,bc6c00b0,3ad5df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5829,3f734034,ba9c7100,3df6a5a1,bd711664,3c7398e8,3b6418b3
be9dc6d9,405b3512,3e86d999,bea04c26,3d58bdb8,3ea8ddad,bba4d4ce
bd03181e,3f74354c,3e019c42,3e16ea1a,bd4fab24,bb129ce0,b9df3a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecfb2b,400632da,3e977801,3e147b41,3c83d59e,3e464a7e,ba867860
3ca09c94,3f9bb7a0,3c822212,3ed11a69,3c8f9b26,3e1ff2f5,bac382e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c5a6,3fd29cef,3e65542d,3e543bb4,bd9ab609,3e06e4c0,bab58e2e
3d23c12b,3fb33f7a,3d6d0730,3e895602,bd16a1bc,3d2a081a,b9513a38
3dbfeb39,3f51d765,bd8e2bbe,3ea150f5,bdcabb68,3d8edf58,3bbef7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0430b3,3f7bafa7,3da5250a,3e809491,bd50de65,bd0667f3,ba168a5e
3daa59b8,3f9f98d9,3dfe517f,3ec6be68,bda9a79b,3d308e5e,bb0f855c
be91e51f,4009fa83,3e950650,3dc88d01,bceb6c68,bddda2ab,3b429518
bd94fedd,3f63af3e,bd7b3ab0,3de424ba,3ced153e,bc828bbb,3b046f15
3d1c6b06,3ff4a369,3eef88c6,3fac5a6d,3e6582d9,3eea2c39,bc778182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808c0a,40bf7d82,3d0b2868,bf4122f1,bce03420,be2c10c1,3c8763c9

