# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff854,3f0636c6,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7aa350,3f59ff2f

# OUTPUT - 1 values
3defaf6e

# JACOBIAN - 1 x 7
bd3605b5,3ebd044f,3d0610f6,3cbbe358,3a7bfa8f,3cb45833,b9bf1bb6
bebe6b3d,3fdc8586,3eb2e610,be58559e,3ccf4453,bd5be1a5,3a209be4
3ed8aa3d,400f77c6,3ebebdd8,3fc34f32,3e08b3aa,3f984dd0,bcfcc1d2
bd93a9d9,3f6f8fc2,3df00f78,3e0525b7,bda0e6dd,3e0469e0,bb79e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d61a,3f8a273a,3d61d3a6,3e8ec7da,bd28336e,3c4af1d0,3b7bc373
be520e2e,3f909fa6,3e21b55e,3e757bd1,bb1bbfd8,bd27c470,ba110c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de335db,3f56ef37,bbfbf540,3fa482ea,bda9563b,3e2bc26d,b935c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ecb2,3f7a1174,3d9db20a,3ec38e1b,bcfd9ec5,3d85f65e,3a10a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c7b04,40175972,3f1ee775,3f223cac,3e81701d,3e7ca639,bc34387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4872d8,3f99bce5,3d96a5da,3d4865b6,bc63c9f8,3d277996,3ae49401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe379,3fb5f941,3dec5e93,3f8f386a,3ccd67ea,3b735950,bb969c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162987,401a4469,3de22534,bf08ef78,bdb3653f,bba89b80,bbe31520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97d94d,3f797a21,3df3d014,3e6f006b,bcd03b98,3c817d1c,b926dc38
bf41e6b3,4085ad15,3e06ed7b,bf074f65,bc0b7bb0,bcb08818,3aafade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05712d,3f7940bd,3d597b90,3de92c23,bda0e6f2,398c20c0,3b5ca601
beb98141,405a6e67,3e7b7df2,be983d07,3d8fe348,3ea16bfb,bbb03d6d
bd1bb44a,3f7b1060,3e019082,3e2d27fe,bd5c0275,bc098858,ba239622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf7ea4,4005b0e7,3e810612,3e290684,3d05625e,3e450327,ba98bf7e
bd89a9c3,3f968d84,3d9a3249,3eb3864a,3c43487c,3e105d6a,bab445ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899ad2,3fce72ca,3e8f2b4a,3e28da36,bd9c4526,3df180ad,bab05604
bc95a1d2,3faf6d43,3dba9a66,3e61e7d2,bd3b1cde,3d148a10,b8c2e470
3d344c18,3f4f85ec,bd22cae7,3e9ec0c1,bdbcc52a,3d4b5550,3bba15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d887ebf,3f7e8bd4,3d057015,3e89155f,bd4c8a5d,bcca34cb,ba239bb2
3dac57a2,3fa046ca,3dcf8ff6,3ed48f56,bd867534,3d034560,bb1ff4c6
bec6b5cc,400a9bbb,3ec3064c,3dc8e91e,bcfad5d5,be10ceb6,3b2d7f4c
bda0b4fa,3f67b575,bd627796,3d838eeb,bc9bd0c0,3c06b728,3b2069a7
bd928720,3ffbb673,3f18123e,3fae57a9,3e54de23,3ed6e399,bc7eb229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c45e0,40be1e19,bd455fa8,bf4aae16,bd2bb569,be19fd54,3c87d6fd

