# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7

# OUTPUT - 1 values
3df1fb90

# JACOBIAN - 1 x 7
bd0f8bca,3eb30ad4,3d10d7c2,3c93c632,3b39be15,3cbcdefc,b9f74dfe
bd96e7f4,3f75fa6e,3df41e87,3e07511e,bda88e92,3e058590,bb6ccac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafb898,3f82d68a,3d7aa1a9,3e7d1e56,bd203368,3cb5f9b8,3b78a85e
be48325b,3f8b70b8,3e3375fa,3e6bab74,3af3ddac,bd25bef0,ba4eb2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20d6c,3f49aaf3,3d5e936a,3fa4a4ab,bdad6ff7,3e1ce092,ba811988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11cc40,3f6e67e8,3e0b2467,3ebe26bf,bd074f4e,3d6c9b8c,3882ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178295,401533b3,3f0573e4,3f22835e,3e8cc3a0,3e8a2d1b,bc2f0491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2570d6,3f9cf290,3d878f10,3d825bd0,bc0c1fec,3d28f866,3af29135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e285c,3fabb7eb,3dcf3fe4,3f8c80a5,3d13d8c4,3c5a35a0,bba14f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001f65,4015b57a,3dcff56a,bf05e3bc,bd823e32,bbd48f12,bbf975f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ae3ff,3f71990e,3de1494c,3e5d522a,bcb28b26,3ccc41fc,b8a65e20
bf1fceb8,406803c5,3e95badc,bf3a150e,3b964c4c,bac42b00,bac79128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92bb50,3f69c6a8,3b853c80,3dddc3f5,bd685e84,3c73cc14,3b555bad
be98d2c9,404a8d21,3ea76b64,becb4a8b,3d9355e0,3ea782cb,bbd69376
bcced06b,3f7139e8,3dfb1802,3e113f3d,bd5ae952,3ae66100,ba042d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28380,40024681,3e9f38d0,3e00cdaa,3cb2575e,3e443028,bab69132
3bd2e8f0,3f896aa1,3d8644b3,3ebd103d,3d298580,3e0f4241,bb1af7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eea0c,3fd163ff,3e79ea34,3e5923e5,bd6fb9b3,3de98ba4,bacb7ccc
3cf51d20,3fa9fe14,3daa0c64,3e7f1f34,bcc2fca8,3d02911c,ba32d984
3da0a469,3f3c6d95,bd17effc,3e96a286,bda5909b,3d636190,3bad8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547ff1,3f743d2b,3d98a04c,3e733380,bd6b200e,bcc12c17,ba3c2230
3d97e2cc,3f9af94e,3e0c82a0,3ec24a90,bd987847,3d16b8d6,bb2018a0
beaf6f92,401090e4,3e93f9a2,3e11167a,bc72a8a9,be060ac7,3b5d7ce6
bca55e72,3f59a6a7,bdae9245,3db13567,3bf9b5f8,3c27e9b9,3afcbb75
3cdd8b68,3ff0e7d6,3ef64a98,3fab8135,3e6e4a76,3ee6e39c,bc7b57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aaf07,40a018f6,3e623574,bf8c2912,bbac2548,bdfcfe68,3c384a92

