# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff85d,3f06b299,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a12d4,3f59b2c2

# OUTPUT - 1 values
3deee029

# JACOBIAN - 1 x 7
bd2a42c1,3ebc7b01,3cf99a12,3cbd94b7,3adae5ee,3cb8dc66,b9bb77b9
3ee8c68f,400e7aaa,3eaa6b0b,3fc3adc1,3e119bda,3f995a1c,bcfc19eb
bd8a6c47,3f6f2a6d,3deb2236,3e058412,bd9f5aec,3e053ff1,bb792065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74b41c,3f88d163,3cf64ee0,3e8fdded,bd099725,3c93481e,3b7df994
be530b9c,3f90addd,3e254806,3e758567,bb1e2b3a,bd288e9b,ba0f6ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833e7b,3f5cf35f,3d68201a,3fa3f88e,bdccbb24,3e1eed97,b984b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc574fac,3f7ddc80,3df64363,3ec234d8,bd29e45a,3d6ba31d,3a067a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128fa7,4014ab10,3f02916e,3f24457b,3e906b32,3e89c59a,bc31a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2997ec,3f994460,3d880dab,3d4bbb37,bc36bed0,3d2f8181,3ae6ee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524464,3fb44c7b,3da825e6,3f8f8f8e,3d0b9dcf,3c2f26b4,bb94f92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a245,4019fff3,3dd0aad4,bf08bc8f,bdac9ed8,bb46db60,bbe11cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c123b,3f7670f7,3db765f7,3e716adc,bc8aedfa,3cb593e4,b8ed0980
bf40357c,4085c9b0,3e16f44c,bf0782f6,bc32c1ee,bcc0d4c8,3ab4c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1903e,3f72acb6,bc5048e8,3df365e1,bd761274,3c65086e,3b62d6b2
beb39e04,405a50f3,3e7c0426,be981faa,3d91a2d8,3ea1d88d,bbaed812
bc650b75,3f78240f,3dc7fd57,3e2f778d,bd3ab0d1,bb14ee60,ba154134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006338,40064e92,3e8f6f6e,3e273eed,3cd292db,3e3fbd1d,ba9b7dac
bd693fc5,3f95e3ed,3d85c35a,3eb41cc0,3c7eb924,3e13334a,bab17951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d137,3fcdd3ff,3e897ae5,3e29e29d,bd960598,3df6c034,baad2042
bc8595ee,3faf5654,3dbca9e9,3e622e79,bd37f8b2,3d16323b,b897d6b0
3d7a0247,3f4d50d8,bd727470,3e9fb50c,bdb052e3,3d5e41ab,3bbb1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b46a,3f7fd3f0,3d45c8ed,3e88aa97,bd5ab381,bcdfc230,ba239b04
3daa75f1,3fa06231,3dd95840,3ed48e94,bd87ec21,3d01a27a,bb1f50e8
bea8db3f,4008e22e,3e9e9fce,3dd38d05,bc3aeeac,be021959,3b341acd
bd69524a,3f64da1b,bda82a4b,3d882e58,bc3051d8,3c688ec8,3b2332ec
3d0bcade,3ff5293e,3eea5e21,3faf98a3,3e794c98,3ee4de45,bc7ba469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5f49,40be6d2d,bc186040,bf4b319f,bd47ec25,be1f9153,3c882473

