# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff85e,3f06eaac,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a0ad4,3f599006

# OUTPUT - 1 values
3deed007

# JACOBIAN - 1 x 7
bd234760,3ebceee1,3cf19c5a,3ccd6f39,3b1a1813,3cb69ec0,b9c07d22
3ef36e81,400f5a0b,3ea09944,3fc7a1f3,3e1b95a0,3f98cc7f,bcfd7043
bd91d9f9,3f6e7723,3df5bcde,3dfd7649,bda47e03,3e062eff,bb76793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1abd4,3f87c34f,3d341aa5,3e8626eb,bd24f001,3ca8cc1e,3b8281ee
be4eecab,3f90fdd7,3e22a2b8,3e7bae97,b8aa7e80,bd2c1b61,ba17d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdb72f,3f619687,3cf70e81,3fa94cb9,bdaeb749,3e18e773,ba01ee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa26d0,3f7fdbf1,3de211db,3ecb730b,bd0f21ab,3d61204d,39d80c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197b6e,401452f7,3f04db13,3f2127b4,3e8e0854,3e8aa4d9,bc305aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd141fab,3f99b2e9,3d80e6a7,3d6ac124,bc080fa0,3d2b0cd3,3ae17298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb069,3fb47d10,3da5b8b8,3f8ff4ca,3d0fe3d3,3c276110,bb957fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b17a,401b46aa,3d97a7ca,befa8fbe,bd8b59c1,bc188022,bbe8d4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72dcd5,3f74d22b,3dcd378d,3e62a726,bcb4a31c,3cc5ee38,b7ea3b80
bf3f53e1,4085bb5a,3e1e117c,bf08f3b3,bc520c66,bcba3998,3abc219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9caffb,3f731e3a,bc5ea63c,3dfb7c40,bd6f8a2a,3c5b8180,3b619a29
beb6accd,4059f0bc,3e84774c,be9fe893,3d8624ad,3ea2f1cb,bbab67da
bcedb7ef,3f758d6f,3de8d2ea,3e17bca2,bd5c672f,3a7a2540,b9e114f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098f9d,4005df96,3e9562a2,3e16bf04,3ca3fa90,3e420748,ba8edd67
bc6fb1e0,3f996238,3cd867ba,3ed473ac,3d1c2e33,3e0a1a54,bae0e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641063,3fd0661a,3e753ff0,3e591e80,bd6949b0,3de97930,bacf673e
3c987fd8,3fb22cbd,3d76a012,3e8b89c7,bcd762f4,3cf0e3a1,b9bda630
3d8a5ac3,3f4e67cd,bd82532e,3ea4bb7b,bda8fd11,3d586abb,3bb93bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3fc9,3f7e2174,3d731023,3e80f0a8,bd7052dd,bcceab28,ba0b4c6c
3d8b6687,3f9f13d5,3dfb42a7,3ec89755,bd99066a,3d0ee9f8,bb16401c
bea80d18,4008e015,3e9f1d44,3dd24b1f,bc3d0dd6,be02088c,3b34ac23
bce9590f,3f699dae,bdde2cf4,3de0d218,3ba11770,3c04ba59,3b13065e
3ca4ab8c,3ff3ec2e,3ef218f5,3facb8f2,3e70ab43,3ee6776b,bc7965d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e679,40befd8f,bcda8470,bf41ba09,bd113823,be24dabe,3c86ab93

