# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e803

# OUTPUT - 1 values
3df02278

# JACOBIAN - 1 x 7
bd142e18,3ebd7bdc,3cfd89bf,3ccb057e,3ad5907b,3cbbb06d,b9b91545
bdb7aca1,3f6b7d37,3e15d6c0,3dffd8bb,bd8c6e05,3df03667,bb7ea360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd60b4f,3f87a0f7,3d6591ca,3e84e4e0,bd28870f,3cb2a092,3b82cbdc
be3f0016,3f91be62,3e209bba,3e78260a,bc087688,bd040323,b9f3ffe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e008,3f5eb15b,3d5af4b4,3fa91108,bd9b9f00,3e0bfca8,ba24a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaeffc,3f81e44a,3dcf94a4,3ec8630d,bd576114,3d96c230,3a21e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056cf9,4014916d,3f04c6f9,3f20dd20,3e89a2f3,3e8db908,bc2e9c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbfaae,3f9a7d61,3d8791f3,3d5dd2e5,bc641c70,3d471d6b,3aebd466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec2c8,3fb5060c,3da9d9a4,3f8f75fc,3cf21bfc,3c73c198,bb9384db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9415,401a66a0,3deeaad6,bef8bdb4,bd2fa80a,bd0b35b8,bbed3f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e980,3f730d6c,3df1cb00,3e61c988,bc8d1c37,3c9ddc10,b8854e10
bf2f2c8a,4086448c,3e2bf175,bf08f70d,bca19a4c,bc6c00b0,3ad5d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d56be,3f73403c,ba9e0040,3df6a5d8,bd711730,3c7398ec,3b64181c
be9dcaaf,405b350e,3e86d754,bea04c30,3d58bec2,3ea8ddb2,bba4d5dc
bd031ae2,3f74355a,3e019a78,3e16ea30,bd4fab1e,bb129d00,b9df41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded0160,400632dc,3e9776f2,3e147b53,3c83d581,3e464a84,ba867984
3ca09ef6,3f9bb7a6,3c82018a,3ed11a80,3c8f9c02,3e1ff2fb,bac38390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c8dc,3fd29cf2,3e655250,3e543bd0,bd9ab54a,3e06e4c4,bab58f4c
3d23bfdc,3fb33f82,3d6cfad4,3e895614,bd16a280,3d2a0822,b9514b20
3dbfec5b,3f51d771,bd8e3361,3ea15110,bdcabb41,3d8edf5c,3bbef7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0431c6,3f7bafb6,3da52074,3e80949f,bd50deae,bd0667fa,ba168dee
3daa5899,3f9f98e2,3dfe4c3a,3ec6be7a,bda9a752,3d308e65,bb0f8603
be91e6d0,4009fa86,3e9505b6,3dc88d33,bceb6cd4,bddda2b2,3b429464
bd94fca0,3f63af4c,bd7b46f8,3de424ff,3ced1328,bc828bc1,3b046eaa
3d1c64a4,3ff4a370,3eef8842,3fac5a75,3e6583ae,3eea2c3e,bc7781d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808e59,40bf7d7c,3d0afbb0,bf4122f6,bce036d6,be2c10c6,3c87634e

