# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff85e,3f06b2e6,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a0954,3f59b292

# OUTPUT - 1 values
3deee03c

# JACOBIAN - 1 x 7
bd2a3fbe,3ebc7b0f,3cf99f0d,3cbd947a,3adae1d5,3cb8dc65,b9bb768b
bd8a6983,3f6f2a79,3deb264d,3e0583e1,bd9f5bb8,3e054002,bb79201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74b61f,3f88d155,3cf66cb2,3e8fddbd,bd099710,3c93485e,3b7df98e
be530bd5,3f90adca,3e254b15,3e75851e,bb1e1a28,bd288e98,ba0f69a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83402a,3f5cf362,3d682649,3fa3f87a,bdccbc81,3e1eeda2,b984b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc575c58,3f7ddc70,3df64c09,3ec2349e,bd29e45b,3d6ba348,3a067bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128d0a,4014ab0a,3f0291fe,3f24457b,3e906adb,3e89c593,bc31a66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29979c,3f994463,3d881449,3d4bb9ea,bc36bc28,3d2f81c6,3ae6eed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be524212,3fb44c7d,3da82a3b,3f8f8f7e,3d0b9c6b,3c2f27e8,bb94f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119fed,401a000e,3dd0b002,bf08bc95,bdac9db0,bb46e3e8,bbe11bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c11bf,3f7670d6,3db76c00,3e716a95,bc8aee28,3cb59460,b8ecffd0
bf403209,4085c9bf,3e16fb2a,bf0782e6,bc32bd10,bcc0d560,3ab4c9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda191bf,3f72acad,bc500ad4,3df36535,bd76117d,3c6508be,3b62d723
beb399f9,405a5111,3e7c09e0,be981f90,3d91a237,3ea1d87f,bbaed74a
bc64fffd,3f7823f0,3dc80203,3e2f7752,bd3ab0f5,bb14ec20,ba153e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005ff5,40064e97,3e8f70c9,3e273eac,3cd292f0,3e3fbd16,ba9b7cd1
bd6940c7,3f95e3ea,3d85ccec,3eb41c87,3c7eb7f8,3e133359,bab178f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cf81,3fcdd40c,3e897bf9,3e29e259,bd960677,3df6c04d,baad1f90
bc85929a,3faf5646,3dbcb146,3e622e1f,bd37f796,3d163259,b897bef0
3d7a000d,3f4d50c2,bd7261fd,3e9fb4be,bdb05316,3d5e41b5,3bbb1a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b340,3f7fd3cd,3d45d4d9,3e88aa6d,bd5ab33b,bcdfc1e0,ba23985e
3daa772b,3fa0621e,3dd95ee1,3ed48e62,bd87ec8c,3d01a2f4,bb1f5069
bea8d979,4008e231,3e9ea083,3dd38c81,bc3aed98,be021940,3b341b59
bd695711,3f64da05,bda8226f,3d882d9a,bc304c40,3c688e80,3b23332c
3d0bd196,3ff52939,3eea5ed1,3faf989b,3e794b94,3ee4de43,bc7ba437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5cdc,40be6d51,bc1780e0,bf4b3193,bd47ea57,be1f916a,3c8824cf

