# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291

# OUTPUT - 1 values
3df01ac8

# JACOBIAN - 1 x 7
bd13ed20,3ebd7c49,3cfdea07,3ccb047a,3ad53dab,3cbbb06a,b9b8f2e2
bdb7707f,3f6b7d88,3e15fb40,3dffd716,bd8c7cbc,3df0379c,bb7e9af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd61ced,3f87a08e,3d66ac99,3e84e41c,bd28844f,3cb2a322,3b82cb52
be3f04a2,3f91bdd0,3e20d7aa,3e7824d6,bc082758,bd0402f8,b9f3ba8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980354,3f5eb15e,3d5b6ab6,3fa910b2,bd9bba00,3e0bfd0e,ba24ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda61bc,3f81e411,3dd040d6,3ec86218,bd576286,3d96c2ec,3a221546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053446,40149141,3f04d19f,3f20dd1e,3e899c61,3e8db8d0,bc2e9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbeeae,3f9a7d72,3d8812c9,3d5dcd72,bc63eb24,3d472000,3aebe2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e904e,3fb5061a,3daa2de1,3f8f75bb,3cf1e5e0,3c73cc48,bb938063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6184,401a676a,3def09e0,bef8bde2,bd2f7d39,bd0b3ac8,bbed2220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e336,3f730c75,3df23b7b,3e61c864,bc8d1d63,3c9de080,b8843ff0
bf2ee1c2,40864503,3e2c75ae,bf08f6d3,bca16b6a,bc6c09c0,3ad6518e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d773a,3f733ff0,ba7140c0,3df6a2ff,bd7104c2,3c739ba0,3b642514
be9d7330,405b35fa,3e870e6a,bea04bc1,3d58a714,3ea8dd32,bba4bff8
bd02db94,3f74346b,3e01c58b,3e16e946,bd4fac39,bb128580,b9dea198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec73e5,400632fe,3e9790a2,3e147a56,3c83d8aa,3e464a5e,ba8661ea
3ca06736,3f9bb788,3c850d13,3ed11985,3c8f8834,3e1ff368,bac37624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397fdd,3fd29d49,3e657f9c,3e543a9e,bd9ac798,3e06e526,bab57850
3d23de6e,3fb33f0a,3d6e240c,3e895550,bd169086,3d2a08ee,b94fe1f8
3dbfd2d2,3f51d6cf,bd8d7c83,3ea14fc8,bdcabf8e,3d8edf92,3bbef955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d041973,3f7bae9e,3da58ed4,3e8093f3,bd50d85b,bd06665e,ba1642e0
3daa72b0,3f9f984f,3dfecb19,3ec6bdb5,bda9aea8,3d3092fc,bb0f786d
be91c05a,4009fa9d,3e95146a,3dc88b02,bceb631e,bddda0d0,3b42a397
bd953060,3f63ae81,bd7a20ba,3de421b8,3ced457c,bc828dbe,3b0477d9
3d1cf61c,3ff4a343,3eef9524,3fac5a52,3e657052,3eea2c3b,bc777bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8059c0,40bf7e94,3d0f2a98,bf4122c6,bcdff582,be2c1188,3c876dc8

