# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910

# OUTPUT - 1 values
3e3cb144

# JACOBIAN - 1 x 7
bc74c3ec,3e2cf763,3bbd7a2e,3bde6dce,3bb59417,bab844b4,b81a9782
be843212,3f7ae62c,3e7c77cc,bd985df6,3d605c14,bd0fce84,3b1cd4f3
3e7f007c,3fd1ea43,be42a1ad,3ebbccdb,3e0867aa,3ef1c6ee,bc74a2d0
bb9eec30,3f075f7b,3df1b7a3,3cc72814,bdf9d8df,3dba32e1,ba132e16
be5bfaf0,3fd967a3,3d16a9f1,40010131,3e453d0d,3ee6eddc,bc6ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ba44,3f5cbda1,3dc6dcea,3dc3618a,3d70304e,bc8b22a1,3bb6f1c0
bdc808ac,3f2d654f,3e4a554b,3df48d2b,3da6df07,bdbae2d9,baaf5ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe00ad,3f3d0b3b,3e45050f,3f034ad1,be896995,3e2eaa67,3c1a67c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c0b0,3f629f77,3e08d4dd,3dedb5a2,3d8a514e,bcad0bbc,38174a20
3e36efb9,3d57f5a0,3e87ef30,bce045d8,3e61bc82,3e0dae88,bc1cb5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e7ee0,3f8fa87f,3edab5fb,bcbab520,3e90f854,bcf2c590,bb27ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b914,3f7c0766,3c753808,bd58578e,3dc47498,bcfa98ce,3b08dabd
3ef35f2a,3f0b494b,3edd7cc4,bec13171,3e556fed,3e4c67af,3a400f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa263,3f839928,3d9ad3f8,bf3fac80,be49b6ee,3d6f2dc1,ba9e3a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d67d3,3f2f552b,3d2fb83b,3e9ad8d1,bcd29604,bdafd3c0,3ac5b0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb714,3ee66fad,be43098a,bed2ed46,3ddcb97f,be0cc187,bc2eecf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba1000,3f169715,3d0a0f96,3d868423,3dbba397,bdce7fce,3a587194
bd02ba0e,3f8e0841,3e63f0d7,beba1223,3e29e626,bdfee1f7,baedc6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576a5c,3f8ed534,3a9b0700,3e216a89,3db84256,bc060708,3b11ac2a
3e17d333,3f3f5cb9,3d762930,bebb0cf2,3e5549cc,3dde1d95,bbb45fea
3ddee1bf,3f1739e4,3db9e588,3d97a016,3cc57353,bd948792,b9555650
be27a30c,3fbb536c,3d89101f,3f30e50b,3e1e762e,3dc8d0d7,bbce0fb5
3d2d9ccd,3f741998,3dd63337,be1383b7,3db6b9ba,3dd081d0,b9aca578
3db84720,3f24f216,3e786aec,be02a68c,bde2a618,3e74f8f4,3b2349f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b36e,3f5a087d,3d8be593,bde829af,3c4febe0,bd21e64a,3aa47862
3dd7b68a,3f704cf8,3d705dc0,3e46c395,3dce65e4,bcd3d4cf,bb0a10e0
3e659c7d,3f57b0bd,bd2e6988,bc25bcc0,3bf17f30,3cdb5588,3bc921de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34266c,3f223894,3d8b0503,3dd41101,3b94a4bc,bd81ca76,b985f6a8
3e6da204,3f4d5d05,3dbc99f0,3e26728b,bcd45eae,bcb8639c,397c7270
bcbd2438,3f8e79c7,3d8c90e3,3e232444,3e4cdf8b,be8062af,3b243bd4
3d9e1ac7,3f3a66af,bd837c54,3c54831e,3ddbb999,3c3b3ea1,3a221530
3d8bfcc1,3f754fc1,3e94c956,3e81703c,3e29673d,3da2063c,bb7acb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb745f5,3ebd7a66,3efd65de,bf2054f4,3e279a0a,be41e614,3c0c1def

