# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01f,3f6d190a

# OUTPUT - 1 values
3e3cb126

# JACOBIAN - 1 x 7
bc74d013,3e2cf754,3bbd69e6,3bde7108,3bb593f1,bab847e2,b81a973c
be8430d0,3f7ae6ca,3e7c7852,bd9857a0,3d605bd6,bd0fcfbf,3b1cd4f1
3e7f0668,3fd1ea56,be42a48e,3ebbccfa,3e0867f2,3ef1c66c,bc74a2d6
bb9eca50,3f075fac,3df1af1d,3cc748ec,bdf9d8ac,3dba3566,ba132e20
be5bfef4,3fd967a0,3d16d4ac,400101f2,3e453d58,3ee6ed94,bc6ecc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c275,3f5cbe36,3dc6c483,3dc36cca,3d702fe7,bc8b23c8,3bb6f1cb
bdc7f958,3f2d65f5,3e4a4c16,3df495c2,3da6dea6,bdbae39e,baaf5aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe020b,3f3d0b54,3e450394,3f034d1a,be89697e,3e2eabd9,3c1a67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841c10,3f629fee,3e08c5eb,3dedc356,3d8a5124,bcad1044,38175160
3e370889,3d5815c0,3e87e95a,bcdff314,3e61bc56,3e0dae0f,bc1cb5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c7b80,3f8fa8f0,3edab3d7,bcbab888,3e90f841,bcf2d208,bb27ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2f7d0,3f7c07c5,3c748320,bd5841db,3dc4742f,bcfa97ee,3b08dad4
3ef37330,3f0b4c02,3edd754c,bec12894,3e556f8e,3e4c666f,3a400fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa7b2,3f839940,3d9ae547,bf3facad,be49b744,3d6f3330,ba9e3a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7a50,3f2f5585,3d2faa67,3e9adbad,bcd2964f,bdafd22c,3ac5b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbc69,3ee6703a,be430b92,bed2ec7c,3ddcb8ac,be0cc2cc,bc2eece7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba48e8,3f1697ac,3d09e83e,3d868c78,3dbba368,bdce7fc6,3a5871f8
bd02ac70,3f8e0896,3e63e7b7,beba10b4,3e29e5c1,bdfee431,baedc692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d579130,3f8ed56a,3a9384e0,3e2170c4,3db84212,bc061124,3b11ac53
3e17db6e,3f3f5d3c,3d760514,bebb0d64,3e5549a8,3dde19bb,bbb45fe7
3ddeec63,3f173a86,3db9d638,3d97a860,3cc572a7,bd948766,b9555440
be27a156,3fbb539e,3d8911f8,3f30e67f,3e1e761c,3dc8cff8,bbce0fba
3d2dbb5b,3f741a49,3dd62735,be1380ad,3db6b960,3dd0800c,b9aca524
3db856a8,3f24f25e,3e786063,be02a0b4,bde2a619,3e74fa30,3b2349f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27af8e,3f5a08f2,3d8bd8ba,bde821ee,3c4fec78,bd21e712,3aa4787c
3dd7ca1d,3f704db9,3d702a92,3e46c9ea,3dce6594,bcd3d73f,bb0a10b5
3e65a4a7,3f57b12b,bd2ea7a7,bc253924,3bf18100,3cdb5230,3bc921f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342d22,3f22392f,3d8af36b,3dd41aec,3b94a1ec,bd81c9a4,b985f5b0
3e6da7da,3f4d5dc0,3dbc868b,3e2678d5,bcd45ef0,bcb859ea,397c7400
bcbceb50,3f8e7a37,3d8c8272,3e23290e,3e4cdf69,be8062a5,3b243bfb
3d9e2c39,3f3a672d,bd839398,3c54dfa6,3ddbb952,3c3b337d,3a22158d
3d8c0cbe,3f755060,3e94c8ce,3e8171ce,3e29671a,3da20410,bb7acb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74a9c,3ebd7b1c,3efd5d0c,bf20542d,3e2799d5,be41e60e,3c0c1dfa

