# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95127,3f6d1488

# OUTPUT - 1 values
3e3ca9b1

# JACOBIAN - 1 x 7
bc7385df,3e2cf756,3bbf0c14,3bde6b4e,3bb59b1f,bab8411a,b81a6332
be84536b,3f7ae689,3e7c6b63,bd9862c8,3d606546,bd0fcd19,3b1cd1e4
3e7e65af,3fd1ea4c,be425ad6,3ebbccc0,3e085e17,3ef1c78c,bc74a408
bba26220,3f075f97,3df28a16,3cc70f18,bdf9e0db,3dba2ffd,ba1333b6
be5b91e4,3fd9679f,3d128bfa,400100a2,3e453339,3ee6ee32,bc6ed140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e3b8,3f5cbdf8,3dc93712,3dc3590b,3d703f21,bc8b214e,3bb6f7c0
bdc99b7f,3f2d65b0,3e4b38b5,3df486ac,3da6ecfc,bdbae1f9,baaf3701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebddd11,3f3d0b47,3e4529e6,3f034917,be896d4e,3e2ea8c1,3c1a62d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74c3d0,3f629fbc,3e0a45c3,3dedab40,3d8a57a0,bcad068a,381d6ca0
3e3464ca,3d5808f0,3e887f5d,bce08490,3e61c34f,3e0daf18,bc1cab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6359a0,3f8fa8c1,3edaeb28,bcbab2bc,3e90fb8f,bcf2b738,bb27f63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc4ab0,3f7c079c,3c8352b4,bd5867fe,3dc48384,bcfa99d8,3b08eb59
3ef1521c,3f0b4ae9,3ede3575,bec13826,3e557da7,3e4c692a,3a4084de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f176b,3f839934,3d99298c,bf3fac64,be49abe6,3d6f278b,ba9e3376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b82d2,3f2f555f,3d310ea9,3e9ad6aa,bcd28c29,bdafd594,3ac5aad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2bbf,3ee66ffc,be42d806,bed2ede5,3ddcd791,be0cc012,bc2ee2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb43988,3f16976f,3d0dda2e,3d867dd7,3dbbaaea,bdce7fde,3a58bc58
bd041fd8,3f8e0871,3e64d271,beba133d,3e29f482,bdfedf6f,baed7e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d536f84,3f8ed553,3b2a13e0,3e2165d0,3db84ce8,bc05fb58,3b11cbfb
3e16fbad,3f3f5d05,3d79a3d4,bebb0c9c,3e554f51,3dde2210,bbb457fb
3dddcadf,3f173a43,3dbb5fa3,3d9799d0,3cc58bc9,bd9487cb,b9539890
be27d021,3fbb5388,3d88e2f9,3f30e3f6,3e1e7943,3dc8d1dc,bbce0dba
3d2a7bbb,3f7419fe,3dd75c1f,be13860a,3db6c70c,3dd083de,b9ac5270
3db6b015,3f24f23f,3e796f43,be02aafb,bde2a6a8,3e74f78c,3b2341db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28195a,3f5a08c0,3d8d2299,bde82f94,3c4fdac8,bd21e55d,3aa48de2
3dd5b583,3f704d69,3d754c2b,3e46becb,3dce711f,bcd3d204,bb09eae7
3e64c6a6,3f57b0fb,bd286dd7,bc262060,3bf13cb0,3cdb5974,3bc92bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3376b4,3f2238f0,3d8cb752,3dd4097f,3b950b30,bd81cb69,b9853230
3e6d0984,3f4d5d73,3dbe78c3,3e266dc8,bcd4562d,bcb86eda,397d8c40
bcc2fb18,3f8e7a09,3d8df4d3,3e2320a2,3e4ce549,be8062bd,3b2458b4
3d9c50e5,3f3a66f8,bd813e6e,3c543d30,3ddbc491,3c3b4b83,3a225f89
3d8a59b2,3f75501d,3e94d6ab,3e816f0c,3e296ca9,3da208be,bb7acf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cc46,3ebd7ad0,3efe3fcb,bf20558c,3e27a206,be41e622,3c0c24c7

