# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bedf,3f6d18ef

# OUTPUT - 1 values
3e3cb11b

# JACOBIAN - 1 x 7
bc74c64a,3e2cf75e,3bbd76bc,3bde7042,3bb59423,bab847ce,b81a95fc
be8431d6,3f7ae681,3e7c77ee,bd98593a,3d605c1e,bd0fcfb6,3b1cd4e2
3e7f01a9,3fd1ea4f,be42a24c,3ebbccf2,3e0867a9,3ef1c670,bc74a2df
bb9ee594,3f075f96,3df1b5da,3cc740a8,bdf9d8ea,3dba3558,ba132e30
be5bfbb8,3fd967a5,3d16b2f6,400101c2,3e453d0c,3ee6ed96,bc6eccab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bbde,3f5cbdef,3dc6d7c4,3dc369f0,3d703059,bc8b23c3,3bb6f1f0
bdc805b6,3f2d65a5,3e4a535c,3df4939c,3da6df11,bdbae396,baaf59d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe00f4,3f3d0b4a,3e4504c2,3f034c86,be89699b,3e2eabd0,3c1a67a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d260,3f629fb6,3e08d1b6,3dedbfdc,3d8a5158,bcad1024,381776a0
3e36f489,3d5805e0,3e87edf6,bce00804,3e61bc8b,3e0dae15,bc1cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1b00,3f8fa8ba,3edab58a,bcbab780,3e90f859,bcf2d1b4,bb27ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2c534,3f7c0798,3c7511ca,bd58475c,3dc474a4,bcfa97e6,3b08db38
3ef3630d,3f0b4aaf,3edd7b36,bec12ad2,3e556ffa,3e4c6679,3a401290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa36b,3f839936,3d9ad7a4,bf3faca1,be49b6f0,3d6f3309,ba9e3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d6b6e,3f2f555b,3d2fb554,3e9adaf2,bcd29605,bdafd238,3ac5b0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb81e,3ee66ff6,be4309fc,bed2ecb1,3ddcb994,be0cc2c3,bc2eecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba1af8,3f169764,3d0a0745,3d868a5d,3dbba3a2,bdce7fc5,3a5873b8
bd02b76e,3f8e086d,3e63eeed,beba1110,3e29e630,bdfee424,baedc4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5771e4,3f8ed550,3a996fe0,3e216f32,3db84264,bc0610dc,3b11ad13
3e17d4cf,3f3f5cfe,3d762190,bebb0d48,3e5549d3,3dde19da,bbb45fb7
3ddee3d2,3f173a38,3db9e252,3d97a64a,3cc57366,bd948767,b95549a0
be27a2b6,3fbb5388,3d891085,3f30e621,3e1e7633,3dc8d000,bbce0fae
3d2da2bd,3f7419f5,3dd630b1,be138174,3db6b9c7,3dd08018,b9aca344
3db84a28,3f24f23c,3e7868b6,be02a230,bde2a61c,3e74fa26,3b2349bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b2b0,3f5a08bb,3d8be2dd,bde823e4,3c4febd8,bd21e70e,3aa47906
3dd7ba56,3f704d5c,3d7052f0,3e46c84e,3dce65ec,bcd3d72b,bb0a0fd0
3e659e18,3f57b0f7,bd2e76ae,bc255a68,3bf17f60,3cdb5244,3bc9222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3427bc,3f2238e4,3d8b014c,3dd41868,3b94a4fc,bd81c9ac,b985f100
3e6da32a,3f4d5d66,3dbc95db,3e26773e,bcd45eae,bcb85a32,397c7ab0
bcbd1940,3f8e7a02,3d8c8dd6,3e2327d5,3e4cdf94,be8062a5,3b243ca8
3d9e1e27,3f3a66f1,bd838140,3c54c83a,3ddbb9a6,3c3b33cb,3a221750
3d8bffde,3f755014,3e94c93c,3e817169,3e296744,3da2041d,bb7acb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb746de,3ebd7ac4,3efd6404,bf20545e,3e279a12,be41e60e,3c0c1e22

