# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d26,3f6d198c

# OUTPUT - 1 values
3e3cb270

# JACOBIAN - 1 x 7
bc74de0d,3e2cf784,3bbd57c4,3bde6ce0,3bb59368,bab841d0,b81a9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842f55,3f7ae54d,3e7c78db,bd985fd0,3d605b2e,bd0fcd61,3b1cd549
3e7f0d31,3fd1ea32,be42a7bb,3ebbccd1,3e08689c,3ef1c76b,bc74a2af
bb9ea380,3f075f37,3df1a59b,3cc71e82,bdf9d815,3dba3091,ba132d70
be5c038f,3fd967b6,3d17041d,400100fb,3e453e07,3ee6ee22,bc6ecc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cbe5,3f5cbccd,3dc6a960,3dc35e47,3d702ed4,bc8b2191,3bb6f11b
bdc7e78e,3f2d6461,3e4a41d5,3df48aaf,3da6dda4,bdbae228,baaf5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0398,3f3d0b1f,3e4501e4,3f034a28,be896937,3e2ea918,3c1a684d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8485d0,3f629ed1,3e08b54a,3dedb1a7,3d8a50b3,bcad0798,3816a260
3e372534,3d57c5f0,3e87e2da,bce05df4,3e61bbd6,3e0daefa,bc1cb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2680,3f8fa7df,3edab16d,bcbab444,3e90f801,bcf2ba24,bb280071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3405c,3f7c06e3,3c73ba4e,bd585ddc,3dc4731f,bcfa99ac,3b08d8f7
3ef38a4c,3f0b4559,3edd6cf6,bec13404,3e556e90,3e4c68d9,3a4002ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fadce,3f839909,3d9af878,bf3fac75,be49b805,3d6f28ce,ba9e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8fad,3f2f54b0,3d2f9af8,3e9ad7ff,bcd296f4,bdafd536,3ac5b19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc286,3ee66eed,be430dc5,bed2ed85,3ddcb685,be0cc05c,bc2eee03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba8ac8,3f16963b,3d09bc85,3d8681b9,3dbba2dd,bdce7fdc,3a58698c
bd029ca4,3f8e07c8,3e63dd88,beba1292,3e29e4b9,bdfedff1,baedceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57be14,3f8ed4e8,3a8b2f20,3e2168bb,3db8414c,bc05fdbc,3b11a8c0
3e17e4e9,3f3f5bfd,3d75dcfc,bebb0cd0,3e55493e,3dde2128,bbb460c6
3ddef8a6,3f1738fb,3db9c52b,3d979dae,3cc570ec,bd9487be,b9558620
be279f56,3fbb5329,3d8913fa,3f30e49f,3e1e75e1,3dc8d1a8,bbce0fec
3d2ddea9,3f74189e,3dd619ce,be13849b,3db6b86a,3dd0836f,b9acae64
3db86894,3f24f1b4,3e7854a6,be02a83f,bde2a605,3e74f7d4,3b234ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ab0c,3f5a07d9,3d8bca73,bde82bef,3c4fed98,bd21e589,3aa4761a
3dd7e0af,3f704be4,3d6ff1b9,3e46c1bf,3dce64c5,bcd3d29a,bb0a14f1
3e65ae0e,3f57b024,bd2eec9e,bc25e2d6,3bf185d0,3cdb589c,3bc920ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3434db,3f2237b6,3d8adfd6,3dd40e20,3b949aa0,bd81cb37,b9860bb0
3e6dae88,3f4d5bfb,3dbc70f4,3e2670b7,bcd45f81,bcb86c94,397c5440
bcbca958,3f8e7927,3d8c7269,3e2322df,3e4cdef9,be8062ba,3b2438ba
3d9e4066,3f3a65fa,bd83ad6d,3c546864,3ddbb885,3c3b48ea,3a220d3d
3d8c1f2f,3f754ee0,3e94c830,3e816fc6,3e2966b2,3da2083b,bb7acac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74ff4,3ebd7965,3efd5336,bf20552e,3e279940,be41e61f,3c0c1d33

