# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce6,3f6d1990

# OUTPUT - 1 values
3e3cb28a

# JACOBIAN - 1 x 7
bc74de0e,3e2cf78a,3bbd5803,3bde6c6e,3bb59367,bab841d8,b81a9d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842f54,3f7ae523,3e7c78da,bd986094,3d605b2b,bd0fcd61,3b1cd549
3e7f0d33,3fd1ea30,be42a7b1,3ebbccce,3e08689d,3ef1c76b,bc74a2ad
bb9ea354,3f075f2b,3df1a5bc,3cc71aa6,bdf9d815,3dba308e,ba132d72
be5c0391,3fd967b8,3d170396,400100e5,3e453e09,3ee6ee23,bc6ecbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cbe7,3f5cbca6,3dc6a9b0,3dc35cf2,3d702ed0,bc8b2191,3bb6f115
bdc7e78b,3f2d6434,3e4a41f3,3df489a9,3da6dda3,bdbae226,baaf5ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0399,3f3d0b19,3e4501eb,3f0349e3,be896937,3e2ea915,3c1a6851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8485e0,3f629eb2,3e08b57b,3dedb005,3d8a50af,bcad079a,38169c60
3e372538,3d57bd30,3e87e2ec,bce067c4,3e61bbd5,3e0daefb,bc1cb6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2620,3f8fa7c1,3edab174,bcbab3cc,3e90f802,bcf2ba10,bb280079
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3406c,3f7c06cb,3c73bc88,bd586071,3dc4731d,bcfa99b2,3b08d8e7
3ef38a50,3f0b449b,3edd6d0d,bec1350c,3e556e90,3e4c68dd,3a40024c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fadce,3f839903,3d9af844,bf3fac71,be49b807,3d6f28c6,ba9e3b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8fab,3f2f549a,3d2f9b24,3e9ad7a9,bcd296fb,bdafd537,3ac5b1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc288,3ee66ec9,be430dbf,bed2ed9e,3ddcb683,be0cc05a,bc2eee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba8ad0,3f169614,3d09bd03,3d8680bd,3dbba2dd,bdce7fdd,3a586958
bd029ca4,3f8e07b1,3e63dda6,beba12bd,3e29e4b9,bdfedff0,baedcef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57be18,3f8ed4da,3a8b4740,3e2167fd,3db8414b,bc05fdbc,3b11a8a5
3e17e4eb,3f3f5bdb,3d75dd78,bebb0cc4,3e55493f,3dde212c,bbb460ca
3ddef8a7,3f1738cf,3db9c55e,3d979cb3,3cc570e6,bd9487c0,b95587b0
be279f55,3fbb531c,3d8913f9,3f30e475,3e1e75e2,3dc8d1aa,bbce0fed
3d2ddeab,3f74186f,3dd619f5,be1384f9,3db6b86b,3dd08373,b9acaeac
3db86897,3f24f1a1,3e7854c9,be02a8f2,bde2a607,3e74f7d0,3b234ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ab0b,3f5a07bc,3d8bca9b,bde82cdb,3c4fed98,bd21e587,3aa47600
3dd7e0b7,3f704bb1,3d6ff25e,3e46c0ff,3dce64c4,bcd3d292,bb0a1515
3e65ae0f,3f57b006,bd2eebd2,bc25f280,3bf185b0,3cdb58a0,3bc920c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3434dc,3f22378c,3d8ae010,3dd40cf0,3b949a90,bd81cb39,b9860c60
3e6dae8b,3f4d5bc9,3dbc7134,3e266ff7,bcd45f84,bcb86ca4,397c5350
bcbca948,3f8e7909,3d8c7299,3e232251,3e4cdef9,be8062ba,3b2438a2
3d9e4068,3f3a65d9,bd83ad1f,3c545d6a,3ddbb884,3c3b48ed,3a220cf2
3d8c1f32,3f754eb7,3e94c834,3e816f98,3e2966b4,3da2083f,bb7acac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74ff5,3ebd7934,3efd5354,bf205548,3e279941,be41e620,3c0c1d2c

