# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e1,3f6d18e5

# OUTPUT - 1 values
3e3cb1af

# JACOBIAN - 1 x 7
bc74cfa6,3e2cf774,3bbd6b18,3bde6eb2,3bb593da,bab845fe,b81a9584
be8430da,3f7ae5f2,3e7c784a,bd985c50,3d605bc0,bd0fcf01,3b1cd4dc
3e7f0634,3fd1ea46,be42a458,3ebbcce0,3e08680c,3ef1c6bd,bc74a2e1
bb9ecb7c,3f075f6b,3df1afbe,3cc730ca,bdf9d899,3dba33e2,ba132e3c
be5bfece,3fd967b0,3d16d18b,40010167,3e453d72,3ee6edc2,bc6eccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c22c,3f5cbd68,3dc6c64e,3dc36485,3d702fc0,bc8b2317,3bb6f1fd
bdc7f9e2,3f2d650d,3e4a4cc5,3df48f78,3da6de80,bdbae328,baaf5984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0200,3f3d0b37,3e4503ae,3f034b6e,be896975,3e2eaafd,3c1a679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8418e0,3f629f4b,3e08c706,3dedb942,3d8a5116,bcad0d90,38178460
3e3707a8,3d57e790,3e87e9c8,bce02fec,3e61bc44,3e0dae5a,bc1cb54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c8da0,3f8fa854,3edab401,bcbab634,3e90f838,bcf2ca84,bb27ff21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2f598,3f7c0744,3c74907a,bd5851cc,3dc47408,bcfa9874,3b08db60
3ef3727b,3f0b482b,3edd75da,bec12f1c,3e556f69,3e4c6735,3a4013a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa782,3f839923,3d9ae3ff,bf3fac90,be49b760,3d6f2fec,ba9e3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d79aa,3f2f550d,3d2fab6a,3e9ad995,bcd2966b,bdafd323,3ac5b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbc36,3ee66f7f,be430b6c,bed2ed15,3ddcb85d,be0cc208,bc2eec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba46e0,3f1696d8,3d09eb26,3d86865b,3dbba356,bdce7fcc,3a587460
bd02ace8,3f8e0821,3e63e862,beba11c4,3e29e59c,bdfee2dc,baedc43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578fe0,3f8ed521,3a941300,3e216c32,3db841f6,bc060afc,3b11ad5c
3e17db25,3f3f5c88,3d7607c8,bebb0d12,3e55499a,3dde1c14,bbb45fa5
3ddeec00,3f1739a4,3db9d758,3d97a24f,3cc57264,bd948782,b95545c0
be27a165,3fbb535e,3d8911d2,3f30e573,3e1e7614,3dc8d082,bbce0fa6
3d2dba46,3f741957,3dd62817,be1382eb,3db6b93e,3dd0811c,b9aca288
3db8561b,3f24f1fe,3e78612a,be02a504,bde2a617,3e74f972,3b2349af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27afb2,3f5a0854,3d8bd9ad,bde827a4,3c4fec80,bd21e699,3aa47938
3dd7c96d,3f704cae,3d702e56,3e46c546,3dce6576,bcd3d5c1,bb0a0f7a
3e65a45f,3f57b094,bd2ea316,bc2599d0,3bf181b0,3cdb5438,3bc92242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342ce4,3f223856,3d8af4b6,3dd413a5,3b94a0d8,bd81ca24,b985ef58
3e6da7a3,3f4d5cbb,3dbc87f8,3e267439,bcd45f0c,bcb85fcc,397c7d20
bcbced50,3f8e799c,3d8c8382,3e23258c,3e4cdf58,be8062ac,3b243ce6
3d9e2b9e,3f3a667e,bd8391e4,3c549bae,3ddbb936,3c3b3a37,3a2217f7
3d8c0c30,3f754f86,3e94c8d9,3e8170a8,3e29670c,3da20563,bb7acb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74a70,3ebd7a21,3efd5db4,bf2054c2,3e2799c0,be41e614,3c0c1e31

