# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1902

# OUTPUT - 1 values
3e3cb1e0

# JACOBIAN - 1 x 7
bc74d7f0,3e2cf76c,3bbd607c,3bde6ecc,3bb593a4,bab845f6,b81a96e2
be842ff8,3f7ae5ea,3e7c7897,bd985c0e,3d605b7e,bd0fcf02,3b1cd4ea
3e7f0a37,3fd1ea3f,be42a635,3ebbcce2,3e086849,3ef1c6ba,bc74a2d3
bb9eb474,3f075f67,3df1aa2c,3cc731dc,bdf9d85a,3dba33e1,ba132e1e
be5c018d,3fd967aa,3d16ed4e,40010169,3e453db5,3ee6edbe,bc6ecc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c7c4,3f5cbd64,3dc6b667,3dc364e0,3d702f56,bc8b231a,3bb6f1d0
bdc7ef51,3f2d6509,3e4a46c2,3df48fbb,3da6de1c,bdbae326,baaf5a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe02e9,3f3d0b33,3e4502b0,3f034b7d,be896958,3e2eaaf9,3c1a67b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8457a0,3f629f46,3e08bd47,3dedb9b1,3d8a50e7,bcad0d88,38175c80
3e3718ab,3d57e7b0,3e87e5f7,bce02d58,3e61bc10,3e0dae57,bc1cb58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b2bc0,3f8fa850,3edab296,bcbab610,3e90f81d,bcf2ca84,bb27ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd320a4,3f7c0741,3c741ac4,bd585117,3dc4739d,bcfa9876,3b08daee
3ef38030,3f0b4826,3edd70f4,bec12ecc,3e556f07,3e4c672e,3a4010b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fab21,3f83991f,3d9aef3a,bf3fac8b,be49b7a7,3d6f2fec,ba9e3a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8655,3f2f5508,3d2fa25a,3e9ad9aa,bcd296a2,bdafd31e,3ac5b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbfd9,3ee66f75,be430cb2,bed2ed08,3ddcb78a,be0cc206,bc2eecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba6e08,3f1696d6,3d09d18a,3d86869e,3dbba31f,bdce7fc9,3a587270
bd02a384,3f8e081d,3e63e26b,beba11b5,3e29e535,bdfee2da,baedc61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57aa70,3f8ed51d,3a8f3100,3e216c63,3db841a4,bc060b0c,3b11ac88
3e17e0c1,3f3f5c83,3d75f03c,bebb0d10,3e55496d,3dde1c0c,bbb45fd5
3ddef348,3f1739a0,3db9cd5b,3d97a28a,3cc571b7,bd948780,b9555130
be27a034,3fbb5359,3d891302,3f30e578,3e1e75fb,3dc8d07e,bbce0faf
3d2dcf37,3f74194f,3dd6203b,be1382cc,3db6b8dd,3dd0811a,b9aca49c
3db860bb,3f24f1f9,3e785a47,be02a4cd,bde2a60b,3e74f970,3b2349de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ad03,3f5a084d,3d8bd150,bde8275c,3c4fed10,bd21e69a,3aa478a6
3dd7d6d0,3f704ca8,3d700d0c,3e46c576,3dce6526,bcd3d5c0,bb0a1070
3e65a9f3,3f57b091,bd2ecb75,bc259598,3bf18380,3cdb5434,3bc921fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343179,3f223854,3d8ae93d,3dd413f1,3b949e10,bd81ca23,b985f460
3e6dab9a,3f4d5cb8,3dbc7b52,3e267468,bcd45f3a,bcb85fc2,397c75c0
bcbcc628,3f8e7998,3d8c7a1f,3e2325b1,3e4cdf2b,be8062aa,3b243c27
3d9e3796,3f3a667a,bd83a101,3c549eac,3ddbb8e4,3c3b3a30,3a22160f
3d8c171e,3f754f80,3e94c87b,3e8170b4,3e2966e2,3da2055d,bb7acb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74d9c,3ebd7a1a,3efd57ed,bf2054b7,3e279985,be41e612,3c0c1e01

