# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee3d9,be473bf3,bdbb2130,bfe51bb3,bc8ec51e,3fcc3623,3ec5fb22,be9c5a19,be45fac3,bdbade8f,bf79e119,bc8ec344,3f7fec29,3ec1157f,3f73c57e,3f7b2b76,3f7eee9e,be5e9442,3f7ff60c,bcc98ce3,3f6d1930

# OUTPUT - 1 values
3e3cb18a

# JACOBIAN - 1 x 7
bc74cbc4,3e2cf76e,3bbd7076,3bde6d9e,3bb593f4,bab844cc,b81a98de
bea2cec7,3fa478ec,3e25b5dc,bf4c370f,3e161a6e,bde4b307,3a3d7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843143,3f7ae60e,3e7c781e,bd985e68,3d605be2,bd0fce84,3b1cd50e
3e7f044f,3fd1ea46,be42a36a,3ebbccd8,3e0867eb,3ef1c6f2,bc74a2ce
bb9ed648,3f075f73,3df1b290,3cc725f8,bdf9d8b3,3dba32ea,ba132dec
be5bfd8a,3fd967ae,3d16c371,40010128,3e453d52,3ee6ede0,bc6ecc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bf8e,3f5cbd82,3dc6ce56,3dc360d1,3d702ff6,bc8b22a3,3bb6f198
bdc7fec9,3f2d652b,3e4a4fcd,3df48ca4,3da6deb1,bdbae2de,baaf5bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0190,3f3d0b3a,3e45042c,3f034aae,be896981,3e2eaa71,3c1a67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fb98,3f629f60,3e08cbf0,3dedb4c0,3d8a512b,bcad0bc4,38171e40
3e36ffb7,3d57edf0,3e87ebb6,bce04b3c,3e61bc5e,3e0dae8a,bc1cb5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d3220,3f8fa869,3edab4b6,bcbab50c,3e90f843,bcf2c5a8,bb27ffbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2e188,3f7c0755,3c74cc02,bd5858fc,3dc4743c,bcfa98d4,3b08da4a
3ef36c15,3f0b48ae,3edd7852,bec13207,3e556f9a,3e4c67b6,3a400bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa5cf,3f839926,3d9ade56,bf3fac82,be49b73a,3d6f2dd2,ba9e3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d73c6,3f2f551b,3d2faffc,3e9ad8a6,bcd29647,bdafd3c0,3ac5b129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bba83,3ee66f94,be430ac2,bed2ed58,3ddcb8c6,be0cc18b,bc2eed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba34a8,3f1696f4,3d09f818,3d86839c,3dbba36e,bdce7fd2,3a586f8c
bd02b13c,3f8e0830,3e63eb64,beba123e,3e29e5cd,bdfee202,baedc8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57836c,3f8ed52a,3a968ac0,3e216a24,3db84218,bc060724,3b11ab4c
3e17d886,3f3f5c9f,3d7613b0,bebb0cee,3e5549ae,3dde1d96,bbb46028
3ddee89b,3f1739c2,3db9dc64,3d979f92,3cc572be,bd948796,b9556290
be27a1f2,3fbb5366,3d89113c,3f30e4f8,3e1e761e,3dc8d0dd,bbce0fc8
3d2db083,3f741976,3dd62c0e,be1383ed,3db6b96a,3dd081ce,b9aca7e0
3db85124,3f24f20a,3e7864a6,be02a6f3,bde2a61a,3e74f8fa,3b234a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b0ef,3f5a0868,3d8bdde7,bde82a34,3c4fec60,bd21e64b,3aa477d0
3dd7c328,3f704cd0,3d703f29,3e46c330,3dce659f,bcd3d4d6,bb0a11f0
3e65a1c4,3f57b0a8,bd2e8eac,bc25c54a,3bf18100,3cdb558c,3bc9219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342ac0,3f223872,3d8afa84,3dd4105f,3b94a23c,bd81ca76,b985fc08
3e6da5c9,3f4d5cdd,3dbc8e5c,3e267224,bcd45ee9,bcb86396,397c6af0
bcbcff78,3f8e79b0,3d8c8846,3e2323f8,3e4cdf6b,be8062b1,3b243b0e
3d9e260a,3f3a6695,bd838a3a,3c547d34,3ddbb95b,3c3b3e8a,3a221321
3d8c070f,3f754fa2,3e94c907,3e817022,3e29671e,3da2063b,bb7acb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb748f6,3ebd7a40,3efd609c,bf205504,3e2799dc,be41e61b,3c0c1dc2

