# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab

# OUTPUT - 1 values
3e297669

# JACOBIAN - 1 x 7
bc5d6f33,3e113dce,3c240f82,bc6b21d3,3a345990,bb6a7384,38c983e5
3eba2f49,3fc3f6aa,be4d6aec,3e4da13c,3e061f2d,3edf6c8b,bc5c027b
bd445c40,3f1fdde5,3dcb0c8c,3dfd28bd,bd6b5dbb,3d63b0cc,bb11b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c1c1,3f5316ce,3e0cc256,3e597f99,bcce8441,3c212218,3bbeb5b1
bdc3bd26,3f4ae2f3,3e816ac3,3e79ac71,3b785bf8,bc8e3755,b9c1152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b49e,3f4e1470,3c7b1ac8,3f3e72cb,bdbbcc03,3ad42dc0,3bc88d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccabd30,3f54dbf3,3e5678aa,3e70a10b,bd6549dd,3d65a2d6,3ae94f6e
3d5b79b8,3ec3717b,3e5b4459,3e94b9e4,3e25ba26,3e075716,bc144452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868ff0,3f9ee41a,3ec98a38,3cb017c8,3e747aa8,bccee46c,bb0ce3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadf618,3f6bf9ba,3da8ed31,3bc187f8,3c98199c,3beb88f0,3b3df942
3ed21d46,3f712692,3ee18b28,bc32a020,3e0b9e4c,3e458053,3ac8b19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bd33,3f932331,bd654e26,bf4bf8a2,bc5d6086,bdcdfd73,bb65bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b844,3f41f534,3c8c887f,3eef6c49,3b82900c,bded3bc9,393186d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4269,3f09332c,bda3c60d,bea33d87,3d22c106,bd32235f,bc24f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcb440,3f260a9e,3e15c4bb,3e207a74,bbe622f2,bc461078,3ac5b065
bc03bf18,3f8cdb45,3e8c326f,beb670d1,3d8cf260,bda220ff,393eaaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad56380,3f73b693,3e0a1290,3e55d788,bd43b931,3d64bf68,3b53892a
3e07aa75,3f319f44,3db741f4,bed6bbb2,3de7e0c4,3e11edeb,bb86d515
3d57ffa4,3f25b4e9,3e277807,3e35ea7d,bd3cf0e0,bcc23aae,3860b3a0
be379337,3fabe827,3e01ac9a,3f320f52,3df530b9,3d8d8b8e,bbc6ecd0
3d7c2c42,3f7b157f,3e246992,be0487dd,3c84e8ca,3e0dbdf6,3a5664f4
3da2f0d0,3f43379c,3d63325c,bbd12c00,3cdec16c,3de781dd,3a8ed690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208178,3f5e2adc,3df65cbd,bd4c5abe,bd46db2f,3a245ae0,3b053e43
3db7ca49,3f80ba62,3e202fc2,3ea8b1b1,bbc195dc,3d71ed54,ba6d96fe
3e17a509,3f470fe9,3cc269aa,3e369c18,bdbd6abc,3da0c88c,3bd337ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccba89,3f308bfb,3e147069,3e5c9e9a,bd3a51d9,bce9812b,ba384ea6
3e1923d9,3f5cda63,3e040666,3e96dc1a,bd6bf01c,bc9b2694,b9ca8160
bd21ca60,3f889752,3e5a3498,3e4468dc,3d37ac1c,be2dce5e,3b8c433b
3d676645,3f31de7c,bd1b95ba,3dc0b68e,3d4419a8,3cca10f3,3aab2c43
3cc7936c,3f82a0ef,3e8c7ca8,3e968185,3e389a78,3d18735c,bb924008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea137ec,3ed0f17a,3ee5789a,beff3b14,3df9fb8a,be299788,3c156281

