# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9e,3f680d07

# OUTPUT - 1 values
3e296fcb

# JACOBIAN - 1 x 7
bc5c5d30,3e113da5,3c24a39d,bc6b2160,3a34ab70,bb6a73ef,38c9a31e
bd450cb3,3f1fde21,3dcbd08a,3dfd21ef,bd6b6fa7,3d63ad8e,bb11ae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb7e8,3f53175c,3e0d8244,3e597a77,bcce66e3,3c211a3c,3bbeb704
bdc4c652,3f4ae3a6,3e81b7be,3e79a84a,3b7a5190,bc8e388f,b9c0a8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84788b,3f4e1490,3c7f7718,3f3e70e6,bdbbdb4d,3ad42e40,3bc88a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4d2fc,3f54dc59,3e57637e,3e709b02,bd653f1c,3d65a0ae,3ae97018
3d53b7c8,3ec3764a,3e5c080b,3e94b4c6,3e25c204,3e07575e,bc1438d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c0b6,3f9ee493,3ec9ad68,3cb0143c,3e74824d,bcced628,bb0cdfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9ece0,3f6bfa0b,3daa4d6e,3bc0f950,3c985c32,3beb69e4,3b3e05b7
3ed089fb,3f7129c2,3ee203d0,bc339d40,3e0bae68,3e45814c,3ac8ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175e46,3f932356,bd67196a,bf4bf858,bc5c6f26,bdcdfd7e,bb65a011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f54e8,3f41f590,3c8ec492,3eef69bc,3b82c5c0,bded3cd6,39317828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab9de,3f093360,bda38f3f,bea33e91,3d2307ef,bd321d98,bc24e510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef12d0,3f260b3c,3e165f0f,3e207690,bbe5b45c,bc461d68,3ac5c914
bc05ac90,3f8cdb98,3e8c757a,beb6720a,3d8d13d8,bda22052,3940e988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fad80,3f73b6e0,3e0aeea6,3e55d263,bd43a544,3d64bdc6,3b53a2aa
3e0725bf,3f319fb7,3db849da,bed6bb73,3de7ecb1,3e11ef83,bb86d0af
3d56bd44,3f25b591,3e27f02c,3e35e696,bd3ce4f7,bcc23f38,3867b520
be379ef0,3fabe84d,3e017d9c,3f320e5d,3df5376a,3d8d8bb5,bbc6eb05
3d7a275f,3f7b1628,3e24bd2a,be048a66,3c85248a,3e0dbe4f,3a567764
3da1416b,3f4337fc,3d66bfac,bbd1c500,3cdec8b3,3de780f2,3a8ee54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20b8d9,3f5e2b46,3df72028,bd4c68a2,bd46e2e7,3a23fd40,3b054494
3db6875c,3f80bac4,3e20fbeb,3ea8aed7,bbc0dbfc,3d71eb58,ba6d0262
3e1726e2,3f471044,3cca3296,3e369480,bdbd71ff,3da0c833,3bd33d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd3ce,3f308ca1,3e150154,3e5c9a16,bd3a44d8,bce986bf,ba37e1ae
3e18bd03,3f5cdb2c,3e04a967,3e96d95b,bd6becd8,bc9b344e,b9c9e5f0
bd231170,3f8897c0,3e5a819c,3e4464e4,3d37c240,be2dd01a,3b8c4be9
3d64fb02,3f31def9,bd18b192,3dc0acc1,3d443211,3cca1376,3aab4eff
3cc24c40,3f82a146,3e8c85ce,3e968041,3e38a13b,3d187a13,bb92410d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ddd8,3ed0f21a,3ee618c4,beff3cf2,3dfa0e73,be2997e2,3c156958

