# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d

# OUTPUT - 1 values
3e29775d

# JACOBIAN - 1 x 7
bc5d7d79,3e113e17,3c24089d,bc6b2113,3a345540,bb6a73cc,38c98013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90cf97,3f5315d0,3e0cb966,3e597718,bcce85ca,3c211c44,3bbeb588
bdc3af59,3f4ae1b0,3e81672d,3e79a58f,3b7841b0,bc8e383a,b9c12295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b7be,3f4e1437,3c7ae6e8,3f3e6fa8,bdbbcb35,3ad42da0,3bc88d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0bfc,3f54db3c,3e566dbb,3e709709,bd654a70,3d65a13e,3ae94b61
3d5be124,3ec368f6,3e5b3b3c,3e94b16d,3e25b9bd,3e075749,bc1445bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868014,3f9ee341,3ec98895,3cb01210,3e747a40,bcceda00,bb0ce462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae2be0,3f6bf928,3da8dcc9,3bc09b90,3c98161a,3beb7200,3b3df7b4
3ed23244,3f7120e3,3ee18588,bc3443c0,3e0b9d73,3e45810a,3ac8aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c223,3f9322f0,bd6538c6,bf4bf826,bc5d6d2a,bdcdfd78,bb65c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc686024,3f41f48d,3c8c6dd9,3eef680d,3b828d48,bded3c8f,39318870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4982,3f0932cf,bda3c89c,bea33f43,3d22bd4d,bd321f1f,bc24f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd69f0,3f260982,3e15bd8b,3e207403,bbe628c2,bc4619f8,3ac5ad5c
bc03a580,3f8cdab1,3e8c2f50,beb672d8,3d8cf0a0,bda2207e,393e63c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad90480,3f73b608,3e0a0850,3e55cf03,bd43ba40,3d64be33,3b538604
3e07b15c,3f319e75,3db735ae,bed6bb48,3de7e023,3e11ef19,bb86d5a0
3d581068,3f25b3b9,3e27726f,3e35e40a,bd3cf17e,bcc23e03,385fd5e0
be37929d,3fabe7e3,3e01aecb,3f320dbb,3df53061,3d8d8baa,bbc6ed08
3d7c472e,3f7b1452,3e2465ac,be048c0f,3c84e5aa,3e0dbe37,3a5662a8
3da30742,3f4336f0,3d6307fa,bbd229a0,3cdec107,3de7812e,3a8ed4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207e96,3f5e2a1e,3df653a2,bd4c71c2,bd46dacb,3a2415e0,3b053d77
3db7db1a,3f80b9b1,3e20263f,3ea8acf8,bbc19fa4,3d71ebdd,ba6da95a
3e17ab99,3f470f45,3cc20cce,3e368f83,bdbd6a5d,3da0c84b,3bd336f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc68c,3f308ad0,3e1469a8,3e5c9720,bd3a5288,bce98540,ba385c1e
3e192934,3f5cd8fc,3e03fecf,3e96d78c,bd6bf049,bc9b30a0,b9ca9488
bd21b960,3f88968f,3e5a3104,3e446247,3d37aaf7,be2dcfa3,3b8c4228
3d67867e,3f31dd9c,bd1bb834,3dc0a656,3d441860,3cca12c8,3aab27f2
3cc7d9bc,3f82a055,3e8c7c3b,3e967f6c,3e389a1e,3d18784b,bb923fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13c9c,3ed0f058,3ee57124,beff3e2a,3df9fa8e,be2997cb,3c1561a9

