# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36799,3f6813e2

# OUTPUT - 1 values
3e2976aa

# JACOBIAN - 1 x 7
bc5d76d1,3e113dda,3c240b8e,bc6b21d4,3a345740,bb6a7397,38c982f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c922,3f5316b7,3e0cbd33,3e597f2f,bcce8518,3c212228,3bbeb5ab
bdc3b5d6,3f4ae2d4,3e8168b5,3e79ac1c,3b784e2c,bc8e3754,b9c118a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b64b,3f4e1470,3c7afcf8,3f3e72a5,bdbbcb9a,3ad42dc0,3bc88d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccae718,3f54dbe5,3e567263,3e70a08e,bd654a30,3d65a2dc,3ae94e68
3d5bb0b8,3ec370a2,3e5b3f1c,3e94b979,3e25b9f2,3e07571a,bc1444b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868782,3f9ee406,3ec9894a,3cb01798,3e747a7a,bccee484,bb0ce40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae12ac,3f6bf9af,3da8e3bf,3bc17c20,3c9817c4,3beb891c,3b3df8e0
3ed22874,3f712604,3ee187ee,bc32b4c0,3e0b9de0,3e458058,3ac8afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bfd7,3f93232e,bd6541de,bf4bf8a1,bc5d6732,bdcdfd77,bb65c05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688968,3f41f526,3c8c7925,3eef6c17,3b828e90,bded3bcd,39318770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4635,3f093327,bda3c78a,bea33da2,3d22bf17,bd32236c,bc24f1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd14d0,3f260a84,3e15c09b,3e207a24,bbe62610,bc461060,3ac5afa4
bc03b178,3f8cdb39,3e8c30a5,beb670ef,3d8cf177,bda22104,393e9840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75100,3f73b689,3e0a0cab,3e55d71e,bd43b9c4,3d64bf6c,3b53885e
3e07ae24,3f319f32,3db73ae8,bed6bbb0,3de7e077,3e11edea,bb86d53e
3d580890,3f25b4cc,3e2774d2,3e35ea2c,bd3cf137,bcc23aaa,386079a0
be3792e9,3fabe824,3e01adde,3f320f42,3df5308f,3d8d8b92,bbc6ece4
3d7c3a98,3f7b1566,3e246757,be048816,3c84e72d,3e0dbdfa,3a56645a
3da2fcc5,3f433790,3d6319ee,bbd13900,3cdec134,3de781e2,3a8ed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207ff2,3f5e2acd,3df65782,bd4c5be6,bd46db00,3a245c20,3b053e13
3db7d33d,3f80ba52,3e202a4c,3ea8b176,bbc19af8,3d71ed5d,ba6d9bc4
3e17a888,3f470fdc,3cc23430,3e369b78,bdbd6a90,3da0c88f,3bd33782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc0ee,3f308bdf,3e146c87,3e5c9e3c,bd3a5238,bce98121,ba385230
3e1926b7,3f5cda43,3e040209,3e96dbe2,bd6bf03d,bc9b2676,b9ca8648
bd21c158,3f889741,3e5a328d,3e44688c,3d37ab88,be2dce5e,3b8c42f8
3d67776a,3f31de68,bd1ba994,3dc0b5c1,3d441902,3cca10e7,3aab2b26
3cc7b8d4,3f82a0e2,3e8c7c6c,3e96816c,3e389a4e,3d187359,bb924003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13a6e,3ed0f160,3ee57454,beff3b3f,3df9fb0a,be29978d,3c15624c

