# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447

# OUTPUT - 1 values
3e29770e

# JACOBIAN - 1 x 7
bc5d7606,3e113e0b,3c240c5e,bc6b2134,3a345790,bb6a73d6,38c98119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c859,3f531610,3e0cbe40,3e597848,bcce84fd,3c211c7c,3bbeb597
bdc3b69c,3f4ae200,3e816921,3e79a686,3b784fd4,bc8e3835,b9c11f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b61e,3f4e1449,3c7b0310,3f3e701a,bdbbcba7,3ad42e40,3bc88d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccae2b0,3f54db6b,3e5673ab,3e70986d,bd654a26,3d65a153,3ae94c6f
3d5baaf8,3ec36aff,3e5b402e,3e94b29a,3e25b9f9,3e07574b,bc144564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868860,3f9ee376,3ec9897c,3cb012cc,3e747a80,bcceda60,bb0ce43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae0fb8,3f6bf94e,3da8e5ac,3bc0bc30,3c9817fe,3beb7314,3b3df820
3ed22748,3f71223e,3ee18898,bc340960,3e0b9dee,3e458107,3ac8ac4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bf90,3f932302,bd65445c,bf4bf83a,bc5d6664,bdcdfd7e,bb65c236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688e54,3f41f4b7,3c8c7c49,3eef68a7,3b828ec0,bded3c8c,393187f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b45d0,3f0932ea,bda3c739,bea33f06,3d22bf54,bd321f4d,bc24f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd0aa0,3f2609c8,3e15c172,3e2074e8,bbe625bc,bc4619a0,3ac5ae27
bc03b2d0,3f8cdad7,3e8c3104,beb67293,3d8cf194,bda22087,393e7618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71d80,3f73b62d,3e0a0ddf,3e55d031,bd43b9b4,3d64be44,3b5386d7
3e07adc2,3f319eaa,3db73c5a,bed6bb5b,3de7e080,3e11ef0f,bb86d57f
3d5807a4,3f25b403,3e27757a,3e35e4ee,bd3cf12e,bcc23de6,38600f20
be3792f0,3fabe7f6,3e01ad9d,3f320df9,3df53094,3d8d8baf,bbc6ecfe
3d7c3913,3f7b149e,3e2467cc,be048b7c,3c84e759,3e0dbe39,3a566350
3da2fb85,3f43371e,3d631eea,bbd20720,3cdec13c,3de7813c,3a8ed536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20801b,3f5e2a4f,3df65890,bd4c6ea0,bd46db04,3a241840,3b053dad
3db7d24f,3f80b9dd,3e202b68,3ea8ada2,bbc19a60,3d71ebf0,ba6da4a0
3e17a82c,3f470f6f,3cc23f0a,3e369140,bdbd6a96,3da0c851,3bd33726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc044,3f308b18,3e146d52,3e5c982b,bd3a522e,bce98520,ba3858a6
3e192668,3f5cd954,3e0402ed,3e96d82f,bd6bf039,bc9b3040,b9ca8fa0
bd21c24c,3f8896c0,3e5a32f8,3e446339,3d37ab94,be2dcf9a,3b8c4273
3d6775a0,3f31ddd4,bd1ba586,3dc0a894,3d441913,3cca12ba,3aab2912
3cc7b4ec,3f82a07a,3e8c7c79,3e967fba,3e389a53,3d187824,bb923ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13a2b,3ed0f0a0,3ee57532,beff3dc1,3df9fb1a,be2997cc,3c1561e4

