# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e

# OUTPUT - 1 values
3e297702

# JACOBIAN - 1 x 7
bc5d6d0e,3e113e1e,3c2411a0,bc6b2119,3a345a58,bb6a73d4,38c981de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90bfa9,3f5315cf,3e0cc515,3e5976ba,bcce83f8,3c211c8c,3bbeb5a0
bdc3bf43,3f4ae1ae,3e816bde,3e79a542,3b786150,bc8e3830,b9c11c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b426,3f4e143c,3c7b2ac0,3f3e6f86,bdbbcc32,3ad42e40,3bc88d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccab13c,3f54db3e,3e567c08,3e709696,bd6549c6,3d65a156,3ae94d40
3d5b6a04,3ec368ce,3e5b4726,3e94b111,3e25ba3f,3e07574c,bc14451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86925e,3f9ee340,3ec98abd,3cb011d0,3e747ac2,bcceda68,bb0ce42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadedec,3f6bf929,3da8f236,3bc090a8,3c981a50,3beb7314,3b3df870
3ed21a18,3f7120cd,3ee18ce5,bc3456c0,3e0b9e7b,3e458107,3ac8adb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bc75,3f9322f2,bd6554b8,bf4bf825,bc5d5df8,bdcdfd7d,bb65c177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68c5b8,3f41f48e,3c8c90a4,3eef67e0,3b829084,bded3c8b,393187a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4158,3f0932d3,bda3c54b,bea33f5c,3d22c1cc,bd321f51,bc24f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc98a0,3f260980,3e15c6f1,3e2073ba,bbe621ce,bc461990,3ac5aec2
bc03c2e8,3f8cdab2,3e8c3366,beb672f4,3d8cf2bf,bda22088,393e8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad4d580,3f73b60a,3e0a15b5,3e55cea1,bd43b900,3d64be45,3b538776
3e07a969,3f319e77,3db745b8,bed6bb49,3de7e0ea,3e11ef0d,bb86d565
3d57fd1c,3f25b3b8,3e2779c1,3e35e3c0,bd3cf0c2,bcc23de2,38603b00
be379353,3fabe7e5,3e01abf1,3f320dad,3df530d2,3d8d8bae,bbc6ecf3
3d7c282c,3f7b1453,3e246ac7,be048c43,3c84e971,3e0dbe3a,3a5663c2
3da2ed6a,3f4336f2,3d633f44,bbd235c0,3cdec17b,3de7813c,3a8ed59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2081ec,3f5e2a20,3df65f86,bd4c72e2,bd46db4d,3a241920,3b053dd6
3db7c7bf,3f80b9b0,3e2032ac,3ea8acc4,bbc193e4,3d71ebf0,ba6da10e
3e17a40c,3f470f46,3cc28604,3e368eee,bdbd6ad8,3da0c850,3bd3374c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb8bb,3f308acd,3e14727b,3e5c96cf,bd3a51ba,bce98517,ba385600
3e19230e,3f5cd8fa,3e0408ba,3e96d75a,bd6bf01a,bc9b3034,b9ca8bd0
bd21ccfc,3f88968e,3e5a35b6,3e446205,3d37ac5e,be2dcf99,3b8c42aa
3d67615c,3f31dd9b,bd1b8b35,3dc0a596,3d4419ee,3cca12bb,3aab29ec
3cc788b0,3f82a055,3e8c7cce,3e967f57,3e389a90,3d187820,bb923ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1373a,3ed0f058,3ee57ae6,beff3e56,3df9fbc3,be2997cb,3c15620e

