# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329d,3f68144c

# OUTPUT - 1 values
3e297731

# JACOBIAN - 1 x 7
bc5d7588,3e113e1d,3c240cfd,bc6b2116,3a3457b8,bb6a73d5,38c98100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c7dd,3f5315d0,3e0cbf13,3e5976e4,bcce84f2,3c211c48,3bbeb596
bdc3b718,3f4ae1b0,3e816976,3e79a568,3b7850b8,bc8e3836,b9c11f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b602,3f4e143c,3c7b07d0,3f3e6f96,bdbbcbae,3ad42e00,3bc88d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccadfe8,3f54db3e,3e5674af,3e7096ca,bd654a22,3d65a144,3ae94c59
3d5ba754,3ec368d8,3e5b4108,3e94b139,3e25b9fc,3e07574f,bc14456d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8688f6,3f9ee341,3ec989a2,3cb011dc,3e747a82,bcced9f4,bb0ce44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae0dc8,3f6bf92a,3da8e730,3bc09570,3c98181c,3beb7248,3b3df819
3ed2268c,3f7120d5,3ee1891f,bc344e40,3e0b9df3,3e458112,3ac8ac1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bf65,3f9322f4,bd65465a,bf4bf826,bc5d65fa,bdcdfd7e,bb65c24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689178,3f41f48e,3c8c7ebe,3eef67f6,3b828ed8,bded3c93,39318818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4590,3f0932d4,bda3c703,bea33f50,3d22bf74,bd321f1e,bc24f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd0460,3f260981,3e15c21c,3e2073da,bbe6258c,bc4619f8,3ac5ae1a
bc03b3f0,3f8cdab2,3e8c314e,beb672e6,3d8cf1a1,bda22082,393e74b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad6fc80,3f73b60b,3e0a0ed2,3e55cecc,bd43b9a9,3d64be37,3b5386c4
3e07ad83,3f319e76,3db73d82,bed6bb4b,3de7e084,3e11ef1e,bb86d584
3d58070e,3f25b3b8,3e2775fe,3e35e3e3,bd3cf129,bcc23e0a,38600a20
be3792f7,3fabe7e6,3e01ad6a,3f320db8,3df53098,3d8d8bb0,bbc6ed00
3d7c3820,3f7b1454,3e246828,be048c2a,3c84e772,3e0dbe3e,3a566346
3da2fabb,3f4336f2,3d6322ce,bbd230a0,3cdec13d,3de78137,3a8ed530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be208036,3f5e2a20,3df65968,bd4c7264,bd46db07,3a241660,3b053daa
3db7d1b8,3f80b9b1,3e202c4a,3ea8acdc,bbc19a10,3d71ebe5,ba6da50c
3e17a7f1,3f470f48,3cc247a8,3e368f31,bdbd6a98,3da0c84f,3bd33723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbfd8,3f308acf,3e146df2,3e5c96f4,bd3a5228,bce98547,ba3858f4
3e192639,3f5cd8fb,3e0403a0,3e96d772,bd6bf038,bc9b30a4,b9ca9008
bd21c2f0,3f88968f,3e5a334d,3e446223,3d37aba0,be2dcfa8,3b8c426c
3d677478,3f31dd9c,bd1ba25d,3dc0a5ec,3d441920,3cca12d3,3aab28fc
3cc7b260,3f82a055,3e8c7c84,3e967f62,3e389a56,3d187854,bb923ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13a01,3ed0f05a,3ee575e4,beff3e44,3df9fb24,be2997d0,3c1561df

