# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32add,3f6814ad

# OUTPUT - 1 values
3e29774d

# JACOBIAN - 1 x 7
bc5d8acc,3e113dec,3c240069,bc6b2160,3a345070,bb6a73dc,38c97f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dc8a,3f531664,3e0caeca,3e597a77,bcce8782,3c211b70,3bbeb57d
bdc3a26e,3f4ae26d,3e8162ec,3e79a84a,3b78243c,bc8e385a,b9c125a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84baaa,3f4e1459,3c7aa938,3f3e70e6,bdbbca50,3ad42d60,3bc88d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb55c0,3f54dba8,3e5660c1,3e709b02,bd654b11,3d65a103,3ae94a76
3d5c41c8,3ec36df9,3e5b306a,3e94b4c6,3e25b948,3e075753,bc144613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86713e,3f9ee3c0,3ec986a2,3cb0143c,3e7479cf,bcced864,bb0ce47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5e38,3f6bf97d,3da8c951,3bc0f950,3c98122c,3beb6ed0,3b3df75b
3ed245e4,3f712438,3ee17edd,bc339d40,3e0b9c83,3e458127,3ac8a8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c6c1,3f932316,bd651f66,bf4bf858,bc5d7b54,bdcdfd7c,bb65c418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc680db0,3f41f4ef,3c8c4e38,3eef69bc,3b828a10,bded3cad,393188e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5029,3f093306,bda3cba7,bea33e91,3d22b925,bd321e7d,bc24f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe13e0,3f260a29,3e15b503,3e207690,bbe62f46,bc461b58,3ac5aca7
bc038d50,3f8cdb08,3e8c2b9a,beb6720a,3d8ceea9,bda2206d,393e5390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc6a00,3f73b65a,3e09fc26,3e55d263,bd43bb6c,3d64be07,3b53854a
3e07b7d3,3f319eef,3db72716,bed6bb73,3de7df72,3e11ef46,bb86d5c0
3d582016,3f25b46c,3e276bcb,3e35e696,bd3cf231,bcc23e85,385fa340
be379208,3fabe80b,3e01b162,3f320e5d,3df52ffd,3d8d8bae,bbc6ed15
3d7c6058,3f7b1503,3e24610d,be048a66,3c84e22a,3e0dbe42,3a566222
3da31c46,3f433754,3d62d5b8,bbd1c500,3cdec095,3de78117,3a8ed452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207be3,3f5e2a8d,3df648cf,bd4c68a2,bd46da59,3a240c40,3b053d4a
3db7ead5,3f80ba19,3e201af8,3ea8aed7,bbc1aa90,3d71eba9,ba6dad92
3e17b1bf,3f470fa6,3cc19ea6,3e369480,bdbd69f0,3da0c841,3bd336c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd1c7,3f308b7f,3e1461a5,3e5c9a16,bd3a534a,bce985e0,ba385f34
3e192e35,3f5cd9cf,3e03f5cc,3e96d95b,bd6bf07c,bc9b3224,b9ca9908
bd21a970,3f889702,3e5a2cc1,3e4464e4,3d37a9a6,be2dcfd4,3b8c41e8
3d67a4a6,3f31de1f,bd1be121,3dc0acc1,3d4416f1,3cca1311,3aab26f5
3cc81b78,3f82a0af,3e8c7bb9,3e968041,3e3899b9,3d187907,bb923fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea140ff,3ed0f101,3ee5684a,beff3cf2,3df9f970,be2997d5,3c156177

