# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9876,bea56755,bd42125a,bff589d1,bc6db531,3fcc1c98,3edf1722,be9a2a5e,bea28aa5,bd41ffc3,bf70b357,bc6db30e,3f7fed66,3ed81912,3f741e8c,3f72c1d7,3f7fb673,beae58e5,3f7ff91a,bcc32a9d,3f6814a4

# OUTPUT - 1 values
3e297736

# JACOBIAN - 1 x 7
bc5d8aaa,3e113de3,3c240047,bc6b216c,3a345070,bb6a73d9,38c97f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dc66,3f531686,3e0caea0,3e597b39,bcce8788,3c211b60,3bbeb580
bdc3a293,3f4ae298,3e8162da,3e79a8e6,3b782424,bc8e385c,b9c1250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84baa2,3f4e1460,3c7aa848,3f3e712e,bdbbca4e,3ad42e20,3bc88d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb54ec,3f54dbc0,3e56608c,3e709be6,bd654b12,3d65a101,3ae94aa2
3d5c40cc,3ec36f15,3e5b303f,3e94b587,3e25b948,3e075753,bc144603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd867168,3f9ee3dd,3ec98699,3cb014e0,3e7479d0,bcced84c,bb0ce475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5d9c,3f6bf992,3da8c903,3bc10e50,3c981226,3beb6ea4,3b3df76d
3ed245ae,3f7124fa,3ee17ec4,bc337800,3e0b9c81,3e458127,3ac8a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c6b5,3f93231f,bd651f04,bf4bf862,bc5d7b76,bdcdfd7b,bb65c3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc680ea0,3f41f504,3c8c4dbd,3eef6a1b,3b828a20,bded3cac,39318898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5017,3f093312,bda3cbb1,bea33e6c,3d22b91b,bd321e79,bc24f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1200,3f260a4f,3e15b4e1,3e207723,bbe62f4e,bc461b60,3ac5acc8
bc038d90,3f8cdb1c,3e8c2b8c,beb671dd,3d8ceea4,bda2206c,393e56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc6000,3f73b66c,3e09fbf5,3e55d326,bd43bb6e,3d64be03,3b53856e
3e07b7c0,3f319f0a,3db726dc,bed6bb7b,3de7df71,3e11ef47,bb86d5b8
3d581ff0,3f25b494,3e276bb1,3e35e72b,bd3cf234,bcc23e89,385fad20
be37920a,3fabe813,3e01b16b,3f320e81,3df52ffe,3d8d8bae,bbc6ed13
3d7c6012,3f7b152b,3e2460fb,be048a04,3c84e21e,3e0dbe44,3a566248
3da31c0a,3f43376c,3d62d4f1,bbd1aea0,3cdec096,3de78116,3a8ed468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207bea,3f5e2aa6,3df648a7,bd4c6698,bd46da55,3a240c20,3b053d51
3db7eaaa,3f80ba30,3e201aca,3ea8af43,bbc1aabc,3d71eba4,ba6daccc
3e17b1ad,3f470fbc,3cc19cf6,3e36959f,bdbd69f0,3da0c840,3bd336cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd1a8,3f308ba7,3e146186,3e5c9abf,bd3a534b,bce985e5,ba385e9e
3e192e27,3f5cd9fe,3e03f5a7,3e96d9c2,bd6bf07e,bc9b322e,b9ca9828
bd21a998,3f88971c,3e5a2caf,3e446578,3d37a9a5,be2dcfd5,3b8c41f5
3d67a44f,3f31de3d,bd1be1c2,3dc0ae35,3d4416ef,3cca1315,3aab2728
3cc81acc,3f82a0c3,3e8c7bb7,3e968071,3e3899ba,3d18790a,bb923fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea140f2,3ed0f129,3ee56826,beff3ca9,3df9f96e,be2997d5,3c156181

