# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eae87,3f14daa6,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf91a4,3f504663

# OUTPUT - 1 values
3e02b3e0

# JACOBIAN - 1 x 7
bdfb2911,3e5249c4,3d02e8ba,bc78f454,bb8f1a85,3b3677f2,398b6d88
beb40f4c,3f25f89b,3e9d01da,3e500dc6,ba8a1194,3dc04c3d,ba8fc73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1fc42,3f2319fb,3d4e3b6a,3df0d0b2,bd252ec3,bc70494c,3b89dfc5
bf0c85ae,3f2037df,3e35b9fe,3dae87d4,bd20fd5e,bc7dfe6c,3a055379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9849,3f42f582,be3fedfb,3f3c0a16,bd92c09f,bd55b529,3bd02ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c1b9,3f1aa4d8,3a864880,3e65d598,bcd06bb2,3d4bfef1,3b91bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b777,3fbaaddf,3f3091f7,bd168056,3de91ca0,bce0d780,bbdaf19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4ca8,3f28b48b,3e64459c,3ccdf826,bd53088e,3d3802e4,3b534ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8b89,4001a214,3edcb760,bf624e80,be26632c,bc252afc,3afa32a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0108,3f31c1cc,3ee972f7,3f0205c7,3b1b4450,be0288f6,3b47e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef293eb,3f9e7b15,bf0d5cb5,be9eb43f,bea2c011,3cbfa2ae,3b2724df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50ffc,3f0831b2,3e541260,3d8cfedc,bad21b90,bce3cdee,3a28f19f
bfd49a2b,402a28af,bf5d3475,bf5b79b1,be1ab341,bd9bc7ff,3be3e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390d7c,3f4166a5,be0d41a6,3dfd83c1,bd93794a,bb07e504,3b6f478b
bf50a9b8,3ffdd721,bedd719d,bf23e192,bd5a66d7,3db91468,3b075b81
becef6b9,3f25a5eb,3d856fa6,3d065ec2,bda77082,3c3d42a8,3b46ec15
bfb64676,3f880dad,3f409bb8,3ef898b0,3e2c5c92,bcff59c8,bb91eb45
bf19dec2,3f923a0b,3e9ce219,bdc8da4e,bbc3d588,3de61eab,3aadcd7d
beee5d54,3f0f352c,3d1a44fa,3e141c6e,3d03dacf,3c975ec0,3b14e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c7d,3f6d0d9b,3ec74842,3d2e2ced,bc2d61db,bd2dbf42,3be1fd74
bf0ebcaa,3f5e14b6,3e4d2326,3e0e8f02,bc8ba8f0,3cd67c9c,3b192385
bde2e4cc,3f61560f,bed04261,3ced5804,bdaef426,bc54df96,3c14de23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf182,3f08b1fb,3bd68ca8,3c02089c,bd97b9c5,39c35080,3ac8c5ef
bf076eb0,3f23d8f1,3e8109db,3e0cd423,bbc474fc,bc2d74b0,3a8f74b3
bee4ac9f,3f80a9b8,3eb8c129,3e566a27,bd080aa8,bd815dc9,3b823b52
bef54cf7,3f283044,3e206611,3d87878c,bc04ec24,3d052936,3b461bbc
bf1c54ae,3f9e71c5,3f155293,3e9eb89c,3cf66501,3ccb3a5e,bc08e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

