# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bcb,3f5203fe

# OUTPUT - 1 values
3dfe1c5d

# JACOBIAN - 1 x 7
bdfa8c65,3e51e2cc,3d0c7f00,bc66b15e,bb87df72,3b362720,3984bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb68be,3f27b03a,3d4b377a,3dfb1ff0,bd5c84e6,bc4eed50,3b8c7385
bf09f0c4,3f2521d2,3e3b52b9,3db75985,bd591f25,bc5ac8e6,3a18feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6517ac,3f32217b,be03892f,3f48dc32,bc81a698,bd7a0d4c,3bc21b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a655,3f1bd509,3c8440d0,3e74431a,bce65514,3d4d4534,3b914c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3a1a,3fbd91b2,3f311360,bd24a900,3dcaeaee,bcc8f320,bbd8f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58cf2,3f24c4cc,3e8109e6,3d3249ad,bd1352f8,3d2ec646,3b493088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f0d8,4001cee2,3ed4cb4b,bf65eca6,be2f2d34,bc0b1b3c,3af49fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4d6f,3f33a77f,3ef08bdd,3f05c933,bb067e70,be01b2c0,3b47af3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0225f8,3f96f63c,bf0109c9,be949549,be8a9c92,3c871088,3b0a1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71c1b,3f092e58,3e6610c2,3da3be5a,bb06b4d0,bce324b8,3a19795f
bfd89678,4026d097,bf48d330,bf57293a,bde36c20,bda764a5,3bd092fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50455d,3f3cf251,bdda199b,3e112d10,bd612794,bb96562e,3b60d433
bf4c3b17,3ffd8b66,bed4888c,bf275d25,bd6d642b,3dbb2b7a,3b031489
bee26b1e,3f1e57a4,3de57d62,3d6fd06e,bd5a3418,3bec48b8,3b30e7a2
bfb5367f,3f88df04,3f41e33c,3efd7cfe,3e278937,bcf5ec64,bb949ea5
bf176dc6,3f93477e,3e9fb5f2,bdc101d5,bc5a8fc8,3de8a6d1,3ab342f8
bee34c6e,3f157bf8,3d0d0996,3e163fc6,3c3d61f4,3cb1a818,3b1fd76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1045d1,3f6cb8db,3ecd4165,3d5f60ab,bc285c3e,bd2df292,3be2ed24
bf0c4e6c,3f6269be,3e573174,3e17604c,bcee23a2,3ce66868,3b17f942
be422656,3f4efeba,bea578cc,3da34cec,bcb0611a,bcbbeecf,3c0ba7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5aac4,3f06a83c,3d0d6790,3ccb2150,bd84f63a,ba9777c0,3ab26492
bf03966e,3f299398,3e829f12,3e134f25,bcbcd668,bc064f08,3a95f39c
bed50052,3f84e8bc,3eb0f0ae,3e549bbc,bd71f155,bd71f808,3b88074e
bee95b79,3f2eeade,3e1c00c6,3d881320,bceedf8e,3d13267f,3b4d7b58
bf1adb83,3fa02998,3f16bed0,3ea15114,3cafb35e,3cdaab6c,bc08a7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

