# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eafed,3f14f4c5,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf23c5,3f5033b5

# OUTPUT - 1 values
3e02c06b

# JACOBIAN - 1 x 7
bdfb266d,3e524e97,3d02d62a,bc793ce2,bb8f10e9,3b367078,398bb274
beb415a5,3f25f830,3e9cf95b,3e4ff903,ba8ad8f8,3dc055a3,ba8faf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20338,3f23112b,3d4dc8ba,3df0692c,bd252e27,bc70235e,3b89ef34
bf0c8caa,3f202d4f,3e358f33,3dae234c,bd20f95f,bc7ddfdc,3a05eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e95ba,3f42f5d3,be3fe4a9,3f3bf6d5,bd92c71b,bd55a4dd,3bd00e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8caf7,3f1a9e42,3a68ab00,3e659580,bcd06e8c,3d4c0ed6,3b91cb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bf4f,3fbaa9f4,3f3086e7,bd16e988,3de92795,bce12df0,bbdacdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb52f7,3f28b2ca,3e6429be,3ccc92bc,bd52fd9e,3d3821ce,3b535df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8000,4001a9c1,3edcbbb3,bf624593,be2660c2,bc256884,3afaec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e055f,3f31bf42,3ee95e56,3f01f328,3b1be5c0,be0283e5,3b480e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26c92,3f9e8765,bf0d5ba2,be9ea9a9,bea2bebe,3cbf8c22,3b273a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51a0e,3f0827c4,3e53ecbd,3d8c9e71,bad1adf8,bce3ae72,3a29adfa
bfd49366,402a3129,bf5d4798,bf5b75e3,be1aaf10,bd9bcf55,3be43f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39190f,3f41624b,be0d5c9e,3dfd38b9,bd9376ff,bb079fb8,3b6f7a02
bf509f9e,3ffde6aa,bedd8958,bf23d6b1,bd5a5fd6,3db90160,3b07acaf
beceff55,3f259a87,3d852e5d,3d05b0d8,bda76e84,3c3d9560,3b47260c
bfb646dc,3f88115f,3f4094f6,3ef87c4f,3e2c6145,bcff6034,bb91b6d5
bf19ded9,3f923b6a,3e9cd39c,bdc91e32,bbc3b610,3de61ba7,3aadf793
beee6532,3f0f33e7,3d19a298,3e13e382,3d03df20,3c976ffc,3b14f826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c3c,3f6d1166,3ec73c94,3d2d6713,bc2d5e75,bd2dba0d,3be1f2a0
bf0ec2d8,3f5e0d78,3e4cf234,3e0e4d7e,bc8b99fb,3cd698be,3b19828a
bde2e9ba,3f614e5e,bed04e74,3ceb5d94,bdaef79b,bc54b230,3c14d98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf8e6,3f08a841,3bd21c18,3bfdfe70,bd97ba90,39ceeb80,3ac93d3c
bf0773b3,3f23ccd0,3e80f425,3e0c93f4,bbc487e8,bc2cd968,3a900244
bee4b289,3f80a711,3eb8b17e,3e563209,bd07fcba,bd814a02,3b825591
bef55375,3f282c0c,3e203da5,3d87211f,bc04cf90,3d051e5c,3b4658d4
bf1c5cb8,3f9e714d,3f15493f,3e9ea0ef,3cf68d99,3ccb024c,bc08d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

