# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cef9a,bf3403be,3f26cd76,c0038913,3ed0cf46,3fbcfc83,3f1d6c41,bf2c3ec1,bf258abd,3f1b3f7e,bf628b01,3ecb11b5,3f7edc94,3f13aff8,3f3d6331,3f434619,3f4b8db6,beee727f,3f6b00f0,3dc0ec24,3f511a98

# OUTPUT - 1 values
3df7fc01

# JACOBIAN - 1 x 7
be21d199,3e877b72,3cdad02f,bc7955f0,bb9d45d1,bab44877,3998e730
beae2200,3f5c6f13,3e5d6d3f,3e712f1a,3bc00116,3d2c0f53,bac8ea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9352,3f3e1cf4,3c65e61e,3e06054f,bd5a06e0,bcfc32a0,3b8a442b
bf1e3456,3f4601d6,3e17a6d5,3dc74819,bd524dcd,bd0e2b2d,3a0a130e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758bd6,3f436cba,be3d1f05,3f6f9790,3bbc9b38,bd9e63f8,3bbff43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb379bf,3f2fbe5c,3a0ef500,3ea9b213,bc79ba75,3d18f728,3b9027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d34f2,3fef7aba,3f28b238,3df62f5c,3e07568c,bd623fa0,bbd5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c2de,3f54afbf,3e686754,3d25aa9e,bd0b38d3,3cce5f48,3b4949d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123dfb,403b5ecf,3eef73ce,bf8e02f8,be50459a,bd022cbf,3b101c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5bcc,3f6d67ee,3ed1f597,3f40da42,3d1c07c0,be203503,3b46d2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883a29,3ff8ecb4,bedf213a,bef6cd00,be9b7c00,baad22c0,3b178f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b9aa,3f2a0098,3e61bda0,3dcfef58,3a974a48,bd203ceb,3a1f0757
c010c782,405b9042,bf424d91,bf4b4743,bdcd0a09,bdf8e7f5,3bd9d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2c60,3f4efc39,be087090,3e246549,bd5606b0,bca69696,3b5df356
bfb20adb,40333ead,bea5c5f2,bf2bd789,bd7f0510,3d938d3f,3b15e073
bf06e672,3f447832,3d9f3793,3db18a62,bd46c077,bc600a30,3b2fc31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e13bb,3fccb72a,3e83c7ad,bd25d840,bb8e9f40,3d967fa7,3aae1f8f
bf03df0d,3f3a79ce,3c082408,3e85ab0f,3cf8c35e,3b54f040,3b1da8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf569900,3fa5c701,3ecaa762,3d07f188,bc75ef72,bd819d66,3be38b6f
bf3042d2,3f862bfd,3e5966b7,3e26ec9f,bcd358d5,3c85e5bc,3b1d387e
bdcafaa5,3f4e5cd3,bebf04d8,3e4012f7,bc00c61e,bd2e831e,3c0956fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd1e0,3f1c4c08,3bbb6648,3d9d72b2,bd6f13b5,bc96fd5b,3aacc74e
bf149eb3,3f51f7f7,3e536419,3e3ccd1b,bc9673d0,bd0d892f,3a8cc973
bf83a6af,3fd39990,3ece5833,3ccfc1e0,bdae460e,bd8ccd42,3b91b77b
bedecdfa,3f23a0ac,3e0b15ef,3dcb6a32,bcaf2cc6,3cefb543,3b4e1249
bf55f686,3fc90da0,3f0beae9,3f1d1888,3d9d6834,ba6adcc0,bc06baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

