# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b

# OUTPUT - 1 values
3dfb42e4

# JACOBIAN - 1 x 7
bded852a,3e5529ff,3cf29f16,3b9b9a46,ba80d611,3a812630,3981d928
be9987d6,3f281ad8,3cb82964,3e26cb14,bd49c92d,bcc8e1c3,3b891238
bef266ae,3f25f5af,3e1f4d6d,3e104540,bd3d573e,bcd711f8,39fb0fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413c1c,3f390c86,be306a54,3f73277e,3c1a0aa8,bd973c6a,3bbfd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9731e5,3f1f6812,bc155f60,3ead19e1,bc542fde,3d22c40e,3b8f8938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb9ee,3fc2d1ff,3f274a2c,3e4bb647,3e117606,bd1caece,bbd84f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3752c,3f265283,3e706aa5,3dbea103,bce4681a,3d10194d,3b45ce3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4362,4001efc0,3ee59541,bf6fc350,be3276d5,3b859fb0,3b04d51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702df6,3f3f195a,3ed127a8,3f4b69df,3d327a8b,be1704d4,3b43599c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08327a,3f962d4a,bef35ab8,beb7f855,be8f740e,3cd51730,3b0fe352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0c38,3f0a88ac,3e5c14de,3e03577a,3bafcce7,bd087266,3a145b2e
bfd768e6,40295f84,bf4d0516,bf264677,bd9bb7b0,bdb9a551,3bd3c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1173ce,3f3da0f2,be0703d6,3e39c1e4,bd4c13c1,bc827b17,3b5b83f2
bf5d3d25,400068fb,bec922fa,bf101e16,bd1fa233,3dc8037c,3b0df5d1
bec35274,3f20208c,3da8217a,3e039f8b,bd306234,bbb32770,3b2beb02
bfb0f067,3f951dae,3f26ec61,3f84625c,3e839ca7,bd7a3410,bb94605e
bf019297,3f9633d0,3e8437fb,3d6ac420,3c2e03b8,3dbfbc0c,3aa27910
becf6bb1,3f1b15ac,3b006080,3e926790,3d0c3db8,3c138c98,3b1bc9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b39e4,3f6ed586,3ec774de,3dd9fac8,bb1b0dc0,bd42e007,3be1a616
bf0a4a4f,3f641019,3e5388db,3e4b6543,bca9d296,3cc547ea,3b191327
bdc6cd04,3f52390a,bebe650f,3e3fef14,bbe46970,bd2b714f,3c093d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d699,3f088cf0,3b737e28,3dc6c044,bd6149f6,bc68c464,3aa78610
bed7d442,3f2b9075,3e594aa2,3e6b7034,bc409127,bcd40414,3a84c28e
bf02b973,3f842b1c,3ecb1816,3e2182ea,bd844722,bd2c15fc,3b8d899c
bededbbe,3f301a2b,3e1497c4,3dd9db84,bcba8ec4,3cfa343b,3b4c768b
bf1eefd5,3fa81eb4,3f094fde,3f2996b3,3daa3a06,3c2e4b58,bc07d3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

