# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b7

# OUTPUT - 1 values
3dfdd793

# JACOBIAN - 1 x 7
bdfa679b,3e51f17a,3d0cbf69,bc6645a7,bb876b7a,3b35f6ea,39859a26
bebbbed2,3f27965d,3d4cc383,3dfbbcae,bd5c792c,bc4db7d2,3b8c9d22
bf0a4898,3f2502ba,3e3be672,3db7f224,bd58ea98,bc59be8a,3a1a9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ff07,3f3222e5,be03a266,3f48f788,bc82fc38,bd79efa8,3bc1d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1b39,3f1bc1b0,3c882f20,3e74a2d6,bce674ed,3d4dad08,3b91739d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9c33,3fbd8654,3f3138cf,bd240494,3dcb70b8,bccae8b8,bbd88c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5de3e,3f24bfd2,3e813af4,3d334f02,bd12d2bd,3d2f7862,3b49817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8597a,4001e5de,3ed4ba6d,bf65f9ea,be2f0eea,bc0c6df0,3af6dda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d826a,3f33a030,3ef0d2f9,3f05e508,bafd8f60,be0190c6,3b482821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01294e,3f971b20,bf010bde,be94a759,be8a8dd0,3c860d48,3b0a98ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79bf0,3f091117,3e6693ac,3da44e9f,bb041f84,bce25adc,3a1bd5a9
bfd83da6,4026e9fc,bf488e20,bf572fc6,bde30bca,bda7ab0c,3bd1c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50dc34,3f3ce5b5,bdd9576e,3e11639a,bd60f467,bb962120,3b618b85
bf4bb5e5,3ffdb9e9,bed43528,bf276d4f,bd6d0e58,3dbab673,3b041378
bee2db0b,3f1e362e,3de66831,3d70cad0,bd5a0b06,3bef44a0,3b31c707
bfb53987,3f88ea29,3f41f9f3,3efda759,3e27c1ca,bcf60200,bb93fb51
bf176cc5,3f934be8,3e9fe76d,bdc09b5c,bc59c930,3de898be,3ab3b706
bee3ad4a,3f15787a,3d0f3ab4,3e169682,3c3e4a5c,3cb24b9c,3b1ff642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1040f6,3f6cc49a,3ecd696d,3d60877e,bc283217,bd2dd1d6,3be2cc1c
bf0c9bfc,3f6254a6,3e57db0e,3e17c31b,bced67ef,3ce73bf8,3b191c14
be425294,3f4ee834,bea549d8,3da3ff0b,bcb12985,bcbc0474,3c0bae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6096a,3f068b98,3d0f5e04,3ccd6032,bd8500ad,ba869460,3ab3fe80
bf03d4e6,3f296fe4,3e82e9bb,3e13b051,bcbd05af,bc022260,3a979356
bed546ee,3f84e11e,3eb12538,3e54f171,bd714240,bd70d9f1,3b884afb
bee9aa21,3f2edea6,3e1c8b6d,3d88afea,bcee26dc,3d12fdf0,3b4e23e7
bf1b4110,3fa02878,3f16de78,3ea174e8,3cb1a014,3cd965f0,bc08788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

