# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7eab7d,3f130414,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd07fb7,3f519396

# OUTPUT - 1 values
3e003919

# JACOBIAN - 1 x 7
bdfad262,3e51f7c4,3d095558,bc6bfd14,bb8a09c8,3b3616c8,398661c5
bf09458f,3f24f544,3e34139d,3dafd9fd,bd5a19db,bc5a6e68,3a1c13cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6544d3,3f322377,be024a9d,3f4783fa,bc7685a8,bd7a0340,3bc19c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c26b,3f1bb94e,3c25e710,3e6f8e96,bce5bb5b,3d4d686f,3b919691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7aa6,3fbd8164,3f2f3bc8,bd2cb998,3dc86a3f,bcc99d38,bbd83105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ee37,3f24bda6,3e7d421c,3d25718b,bd15b7f3,3d2f02b6,3b49c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca157e,4001efc6,3ed59c42,bf65461d,be2fbd81,bc0b8e24,3af8deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce537,3f339d02,3eed0da6,3f046af5,bb2b5fc0,be01a736,3b48940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040f98,3f972b06,bf00eeb8,be93b2b1,be8ae2d7,3c86b882,3b0b0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed622f1,3f09046e,3e5fa3fd,3d9ca81b,bb131278,bce2e02e,3a1df1f1
bfd9418b,4026f4ed,bf4c33ae,bf56d706,bde53869,bda77c86,3bd2d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1f62,3f3ce03a,bde39ade,3e0e7f01,bd621bcd,bb96441c,3b622f87
bf4d3c5d,3ffdcdf4,bed89db4,bf2691df,bd6efe7e,3dbb03c4,3b04f76e
bee1909f,3f1e27b1,3dd9fa35,3d6383c6,bd5af7f5,3bed4c08,3b328ec0
bfb52fa3,3f88eef4,3f40c47e,3efb678a,3e267a17,bcf5f3a8,bb93691b
bf176edb,3f934dc8,3e9d4735,bdc60aea,bc5e44c0,3de8a20c,3ab41ebd
bee28f55,3f1576f0,3ce3194c,3e11fcd5,3c390c04,3cb1df98,3b2011b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104e6e,3f6cc9a0,3ecb490c,3d50e3d8,bc2923f1,bd2de772,3be2ae57
bf0bb721,3f624b81,3e4ee075,3e12853d,bcf1a4c5,3ce6b03a,3b1a2007
be41cf02,3f4ede70,bea7c3c2,3d9a8cf7,bcaca10e,bcbbf627,3c0bb482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f21e,3f067f33,3ce98dfd,3caee4ca,bd84c3d1,ba91bca0,3ab56d01
bf031c8f,3f296071,3e7dea6c,3e0e88f5,bcbbf342,bc04e468,3a9906df
bed4760f,3f84ddcc,3eae5ba8,3e5064d8,bd7536d9,bd7196ee,3b888762
bee8c188,3f2ed956,3e1533dc,3d805f7a,bcf25215,3d1318bd,3b4ebaa8
bf1a15a2,3fa027f5,3f152fff,3e9f8e79,3ca67c10,3cda3d0e,bc084e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

