# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eaebb,3f14cdd8,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf81c9,3f504f89

# OUTPUT - 1 values
3e029dd9

# JACOBIAN - 1 x 7
bdfb2461,3e5247dd,3d031f43,bc788627,bb8ef912,3b3676e2,398b4bc1
beb41a8f,3f25f8c5,3e9d1acc,3e502d53,ba8cc8d8,3dc04d9b,ba8fd307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2089d,3f231d74,3d4f8c58,3df16de7,bd252ca8,bc7043c6,3b89d834
bf0c9212,3f203c09,3e3637b7,3daf2087,bd20ef77,bc7df9fc,3a050935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e93be,3f42f562,be400954,3f3c2752,bd92d72d,bd55b2d4,3bd03ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d21e,3f1aa771,3abb0480,3e6636f0,bcd075aa,3d4c013c,3b91b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c561,3fbaaf6a,3f30b277,bd15e0bc,3de942cc,bce0e3f4,bbdb0319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb57d9,3f28b53b,3e649777,3cd01702,bd52e284,3d380760,3b53415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7710,40019f0c,3edcaaa7,bf625c0e,be265ac5,bc2533f0,3af9d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e08bb,3f31c2cd,3ee9af8f,3f022211,3b1d7620,be02883b,3b47d400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24e1c,3f9e763a,bf0d5fdb,be9ec454,bea2bb73,3cbf9f6a,3b271a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed521db,3f08359b,3e5480f1,3d8d914b,bad09e48,bce3c964,3a289551
bfd48e28,402a2557,bf5cfc35,bf5b7f79,be1aa4ac,bd9bc90d,3be3bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392204,3f41685b,be0cf264,3dfdf5ac,bd937152,bb07db14,3b6f2ecf
bf5097c9,3ffdd103,bedd2be4,bf23f21b,bd5a4e83,3db911af,3b0733b7
becf05ff,3f25aa69,3d862f81,3d0766e8,bda76990,3c3d4e98,3b46cfac
bfb6472b,3f880c38,3f40af90,3ef8c3cb,3e2c6cea,bcff5ab8,bb9204f8
bf19deea,3f923981,3e9d0ca4,bdc87336,bbc36840,3de61e3d,3aadb8df
beee6b4a,3f0f35ab,3d1c2204,3e1472e8,3d03e9d6,3c976144,3b14ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c09,3f6d0c1a,3ec76a90,3d2f595b,bc2d5613,bd2dbe83,3be202c0
bf0ec7a3,3f5e1790,3e4db2e8,3e0ef285,bc8b74f0,3cd680b6,3b18f4f2
bde2ed88,3f615919,bed01ee0,3cf058f0,bdaf0032,bc54d90d,3c14e061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfe9f,3f08b5d2,3be39898,3c06a570,bd97bc8a,39c4fd80,3ac88b75
bf077794,3f23ddba,3e8149a0,3e0d359d,bbc4b718,bc2d5e38,3a8f2f52
bee4b71e,3f80aac4,3eb8ef2e,3e56bf58,bd07da36,bd815aec,3b822e74
bef5587b,3f2831ed,3e20dcd1,3d882318,bc0488b3,3d0527a9,3b45fdcd
bf1c62f3,3f9e71f5,3f156dfc,3e9edc92,3cf6f253,3ccb3250,bc08e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

