# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c

# OUTPUT - 1 values
3df7dc66

# JACOBIAN - 1 x 7
be21bf8a,3e877e92,3cdb148c,bc793b8f,bb9d1a12,bab46f50,39990be4
beae0dc0,3f5c71fc,3e5d879c,3e713833,3bbf2b18,3d2c1464,bac8e07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece981e,3f3e1990,3c6957cc,3e0618c4,bd5a018a,bcfc2557,3b8a49d7
bf1e3f0b,3f45fe1c,3e17f91b,3dc76e09,bd523905,bd0e2668,3a0a4e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be756737,3f436d68,be3d2c14,3f6f9ede,3bbad470,bd9e61fc,3bbfe9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb387ae,3f2fbbcb,3a543b00,3ea9beb9,bc79c13e,3d190255,3b902e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3570,3fef7b3c,3f28c720,3df649ac,3e0771b1,bd625fd8,bbd54dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c189,3f54b180,3e689e90,3d25ea6c,bd0b07d4,3cce82a8,3b49564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122309,403b6639,3eef6ae6,bf8e04f2,be503a32,bd0241a5,3b1052bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5945,3f6d6922,3ed21cfd,3f40e220,3d1c4097,be203158,3b46e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880dad,3ff8f8fc,bedf23e7,bef6d267,be9b7682,bab04a00,3b17acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c102,3f29fd34,3e620650,3dd013b8,3a9967e0,bd203316,3a1f6852
c010b320,405b97a1,bf42268e,bf4b485a,bdcce17a,bdf8f47a,3bda0607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d367c,3f4efae8,be083af0,3e247339,bd55f286,bca698ee,3b5e0f10
bfb1ea9a,403345bd,bea59812,bf2bdb2a,bd7ede7e,3d937b6e,3b1615bc
bf06e8e6,3f447448,3d9fba21,3db1aa81,bd46aeee,bc5fe90c,3b2fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5df9f2,3fccbb04,3e83e2a4,bd259f48,bb8ddde0,3d967ad2,3aae36a6
bf03dff5,3f3a7ae2,3c0d06a0,3e85b6c8,3cf8f9ce,3b5571c0,3b1daea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5685ec,3fa5cab4,3ecabd70,3d0839f6,bc75d754,bd819e01,3be3879a
bf304bfc,3f862b42,3e59c5f9,3e270514,bcd30f8c,3c85f9d8,3b1d66d5
bdcae39a,3f4e5876,bebeeb2c,3e402afa,bc014af8,bd2e8500,3c0957a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd89b,3f1c4804,3bc407e4,3d9d9854,bd6f18bc,bc96e1b6,3aad0650
bf14a0dd,3f51f3c0,3e53b634,3e3ce5ee,bc968045,bd0d6d8e,3a8d07df
bf839f74,3fd39ce3,3ece7778,3cd04f78,bdae269a,bd8cc04e,3b91c4e8
bededf2e,3f239db2,3e0b6482,3dcb90ec,bcaee669,3cefac88,3b4e2aa2
bf55fa9a,3fc90f3a,3f0bfc9f,3f1d1e43,3d9d9d14,ba6fae00,bc06b202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

