# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ffff7,3f04a3e2,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a828687,3f5af53b

# OUTPUT - 1 values
3e04eb3a

# JACOBIAN - 1 x 7
bcc37196,3ea97937,3d0d07a3,3c5d720a,3a53595b,3cc11874,b9f7d481
bd977048,3f6cbac2,3e2134c7,3e341c8b,bd822612,3deee35c,bb2c0a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2147,3f87e49c,3c82c982,3ea0bbf4,bd5e9f00,3bd33428,3b66364f
bdeb15a9,3f8d00e2,3e20bfa0,3e88324b,bc0e855d,bd213314,ba175bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63230c,3f6a82af,39d84600,3fb104ef,bdaed961,3df993ea,b92dbfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114c56,3f73516b,3dbda185,3ed7c121,bd757d52,3d82247a,3969eab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00905a,4009334e,3f0be283,3f27ba3d,3e8afd3a,3e8fcfe7,bc21a71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db620df,3f978884,3cc2fca4,3dc1f6e7,bcebba70,3d178668,3a918b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376d0c,4027b075,3dfe9d7a,bf96a34e,bded9b2d,bbd96660,bae0dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911f40,3fa46dee,3d6bd68a,3f8eacc4,3c92f0a6,3c2624c4,bbabaefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5233c,3fda8f8b,3de49f3e,bf0365e2,bcf56129,bca9d6c4,bc08197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fad6,3f68f587,3db55431,3e8f0dc3,bcbecdb3,3c1ae1e8,37852980
bedec3b3,404d0865,3e8cbc33,bf1d6ff6,3c4d8964,3c1e6660,b9e6cbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b56d,3f79862c,bd143f4b,3e468fe2,bd857afa,ba6c74e0,3b5e9674
be3cdb89,402159a5,3eaa5790,beb94e49,3d8a4336,3eb47ed0,bbccba8f
3d277123,3f75058c,3de539f3,3e5b4252,bd45bc5d,bc243278,39898994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3965d500,3fe7ed7a,3e8bd0ec,3e1d4071,3c380903,3e447627,bae39651
3ddc74e6,3f83a550,3d4983c3,3ebbe73a,3c2881c0,3e1ebcad,bb2ce67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005732,3fb6ff07,3e64bc3c,3e55284e,bda5bd9a,3e09d575,babd74ba
3cf31904,3fae38dc,3e06c7c5,3e9add99,bc1d66d4,3d3711d6,3adc1a8a
3e411e81,3f5cf42e,bd66ac2c,3eb0af19,bdcff3ae,3d6f8f98,3bc750be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72b186,3f784599,3ddb5093,3e8e2e49,bd2c5d84,bd0f8250,3928e420
3dcb9248,3f9fb891,3e29bc98,3ed8c2ec,bd924ad7,3d32d6c2,ba6576b0
be111447,3ff2018f,3e405124,3e3e396a,bd311ba5,bded6c2b,3b395036
3cc2b3fc,3f7d0a07,bd848c0d,3e1ac3f4,3cd9fe2e,bcf86685,3afb8647
3daf1e64,3fd8c5b7,3eebbc86,3fa99b5c,3e568b03,3eeb2fbf,bc80c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f0c3,4078353f,3e7561e2,bf80fbe1,3c73c900,bde77398,3c32f1e5

