# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e3

# OUTPUT - 1 values
3e05586c

# JACOBIAN - 1 x 7
bcc432c4,3ea981da,3d0cb5fc,3c5c6f95,3a527b9f,3cc11917,b9f81dcc
be601c4f,3fcc14ac,3e682e6e,be267dcc,3c4098ca,bd4e1362,b7f96d00
3ee123e8,400de048,3eb29b92,3fc035b6,3db6ed9e,3f9ce3fe,bd0000be
bd97b88d,3f6cbd30,3e20e389,3e33ae69,bd823aea,3deeee3f,bb2c157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb4909,3f87d490,3c7d25e2,3ea04e4a,bd5e95eb,3bd35720,3b66304d
bdeae1cc,3f8cea51,3e204fe8,3e87df21,bc0e055a,bd213390,ba17affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6327f0,3f6a81a9,3949f000,3fb0d5bc,bdaefdcc,3df9992d,b92d8ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118f23,3f733c4c,3dbc61c4,3ed73e73,bd757b38,3d822892,396829b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dbe7,4009281c,3f0bcd5d,3f27b80b,3e8af327,3e8fceca,bc21b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62505,3f978762,3cbf0b4e,3dc08734,bceb9142,3d179492,3a915bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3800d8,4027c69e,3dfed6da,bf968d48,bded88b0,bbd98810,bae17388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91aa5f,3fa46b8a,3d6ab465,3f8e8a25,3c92a504,3c266d5c,bbabba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5aef2,3fdab090,3de402c0,bf036ded,bcf4ea24,bcaa199c,bc0835e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093bfc,3f68cba2,3db474ee,3e8ebb15,bcbec8fd,3c1b1d58,37758b00
bedf7860,404d1f00,3e8c5fe8,bf1d5e83,3c4e1cc8,3c1e4da0,b9ea5c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d679214,3f797868,bd1689c8,3e45bd69,bd856a9a,ba6c3b80,3b5e74b9
be3d8855,40216dd0,3ea9ff2f,beb91a33,3d8a2f8c,3eb47c24,bbcce12c
3d275c5c,3f74dda9,3de48729,3e5ab787,bd45ba57,bc2403d8,39883d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e68e00,3fe7eb8e,3e8ba433,3e1cba62,3c381408,3e4474bf,bae3c8e0
3ddcddb5,3f839da2,3d46e13f,3ebb67c2,3c284f30,3e1ebf5c,bb2cf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c2d4,3fb7011e,3e646512,3e549820,bda5d8e4,3e09d8c8,babd9e96
3cf43b0c,3fae235a,3e06331c,3e9a773f,bc1cf1d8,3d371f7b,3adbd331
3e4150eb,3f5cde6d,bd6967cf,3eb003d7,bdcff732,3d6f90f9,3bc74be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734ae8,3f7819ca,3dda7833,3e8dd35e,bd2c516e,bd0f73b4,392698b0
3dcb9e89,3f9fa098,3e293d4e,3ed85b6a,bd925424,3d32fec8,ba65ce58
be11879f,3ff1f7b9,3e40070e,3e3dab8d,bd311521,bded5ec6,3b392e51
3cc489b0,3f7cf1de,bd85a220,3e19dc16,3cda52a0,bcf87e6a,3afb5248
3daecae0,3fd8b711,3eeba832,3fa98a12,3e566dab,3eeb2f8c,bc80c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5726,40786dc6,3e73e6b6,bf80f432,3c7482f0,bde77614,3c32ca38

