# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504

# OUTPUT - 1 values
3e055c67

# JACOBIAN - 1 x 7
bcc48844,3ea981c5,3d0c9054,3c5c6e6f,3a5302f5,3cc118f8,b9f837bb
3ee11eda,400de02b,3eb28bc0,3fc035bc,3db74cfc,3f9ce3bc,bd000269
bd97d88e,3f6cbd2c,3e20be11,3e33adf0,bd822e34,3deeec05,bb2c195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5a9d,3f87d4b6,3c79438d,3ea04dd1,bd5e9b79,3bd35000,3b662e2e
bdeacad0,3f8cea88,3e201c64,3e87dec4,bc0e537f,bd213376,ba17cdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632a16,3f6a81ac,38bf4800,3fb0d589,bdaee794,3df9981a,b92d7780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11acb4,3f733c80,3dbbce5e,3ed73de2,bd757c82,3d8227bc,39678a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fd56,40092837,3f0bc39a,3f27b808,3e8af950,3e8fcf05,bc21b54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db626d6,3f978765,3cbd3a18,3dc0859c,bcebaa6a,3d1791a7,3a914b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384243,4027c669,3dfef13c,bf968d31,bded93fc,bbd98110,bae1a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e7f4,3fa46b90,3d6a2e9c,3f8e89ff,3c92d330,3c265e64,bbabbe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ecc8,3fdab040,3de3ba94,bf036df8,bcf532ce,bcaa0bd6,bc083ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0958d2,3f68cc07,3db40e01,3e8ebab9,bcbecbe0,3c1b1118,376e2f00
bedfc857,404d1eca,3e8c355b,bf1d5e70,3c4dc2c8,3c1e52d0,b9eb9fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67f3bc,3f79788b,bd179820,3e45bc80,bd85749b,ba6c4780,3b5e68c7
be3dd4d0,40216da0,3ea9d671,beb919fc,3d8a3b8e,3eb47cb2,bbcceed8
3d275322,3f74de0a,3de434bb,3e5ab6ef,bd45bb97,bc240d68,3987c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9860880,3fe7eb92,3e8b8f92,3e1cb9cd,3c380d51,3e44750c,bae3dac5
3ddd0c13,3f839db4,3d45aa58,3ebb6736,3c286e18,3e1ebed1,bb2cff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f27a,3fb70119,3e643cde,3e54977f,bda5c840,3e09d81a,babdad60
3cf4bb60,3fae238e,3e05ee92,3e9a76d0,bc1d393c,3d371cae,3adbb9e6
3e416736,3f5cdea1,bd6aaa45,3eb00319,bdcff513,3d6f90b2,3bc74a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d738ecc,3f781a33,3dda1472,3e8dd2f9,bd2c58d1,bd0f76b7,3925c890
3dcba3ee,3f9fa0d2,3e29029e,3ed85af9,bd924e79,3d32f68c,ba65ed64
be11baa8,3ff1f7d0,3e3fe4e4,3e3daaee,bd31191d,bded6188,3b39224a
3cc559a6,3f7cf217,bd86224a,3e19db15,3cda1f1c,bcf8797d,3afb3fdb
3daea5e3,3fd8b736,3eeb9ecf,3fa989fe,3e567f96,3eeb2f98,bc80ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8474,40786d40,3e7337f0,bf80f42a,3c741180,bde77590,3c32bc26

