# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ffff7,3f04a378,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a82c287,3f5af57c

# OUTPUT - 1 values
3e04eb45

# JACOBIAN - 1 x 7
bcc37802,3ea9792f,3d0d0470,3c5d72e6,3a536332,3cc11873,b9f7d618
bd9772af,3f6cbac0,3e213199,3e341ce6,bd822525,3deee33e,bb2c0ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2296,3f87e4ab,3c829f4b,3ea0bc4e,bd5e9f67,3bd333d8,3b663630
bdeb13ef,3f8d00f7,3e20bb3f,3e88328f,bc0e8b13,bd213313,ba175da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632333,3f6a82af,39d3c200,3fb10516,bdaed7c2,3df993dd,b92dbe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114e8f,3f73517e,3dbd94ff,3ed7c18c,bd757d69,3d82246f,3969e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0092de,40093358,3f0be1b0,3f27ba41,3e8afdae,3e8fcfeb,bc21a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62102,3f978885,3cc2d520,3dc1f81a,bcebbc4a,3d178643,3a918a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3771f6,4027b060,3dfe9fbc,bf96a35e,bded9c01,bbd96600,bae0e044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9123e1,3fa46df1,3d6bcb2e,3f8eacdf,3c92f404,3c262414,bbabaf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed527e2,3fda8f6c,3de49922,bf0365db,bcf5667a,bca9d609,bc081a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fcf8,3f68f5ad,3db54b73,3e8f0e06,bcbecde9,3c1ae140,3784ef00
bedec9b5,404d084f,3e8cb896,bf1d7002,3c4d82d4,3c1e66b0,b9e6df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66bcc3,3f798638,bd14563d,3e46908e,bd857bb5,ba6c7520,3b5e95ba
be3ce148,40215992,3eaa541a,beb94e70,3d8a4414,3eb47ed9,bbccbb67
3d277071,3f7505af,3de532f5,3e5b42c3,bd45bc75,bc2432f0,3989826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
395a5900,3fe7ed7a,3e8bcf2c,3e1d40e0,3c380881,3e44762d,bae39768
3ddc7863,3f83a557,3d49695e,3ebbe7a3,3c288408,3e1ebca6,bb2ce6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005ac8,3fb6ff04,3e64b8d3,3e5528c8,bda5bc63,3e09d56c,babd75a2
3cf322b0,3fae38f0,3e06c1f3,3e9addec,bc1d6c04,3d3711b2,3adc1908
3e41202f,3f5cf442,bd66c790,3eb0afa4,bdcff387,3d6f8f93,3bc750a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72b69e,3f7845bf,3ddb481d,3e8e2e93,bd2c5e0e,bd0f827a,3928d778
3dcb92b2,3f9fb8a6,3e29b79c,3ed8c33f,bd924a6c,3d32d650,ba657890
be11181c,3ff20197,3e404e3d,3e3e39e2,bd311bef,bded6c50,3b394f7f
3cc2c39e,3f7d0a1d,bd8496f1,3e1ac4b1,3cd9fa6c,bcf86647,3afb852a
3daf1b9c,3fd8c5c4,3eebbbb9,3fa99b6a,3e568c50,3eeb2fc0,bc80c264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f429,4078350a,3e75530a,bf80fbe7,3c73c0a8,bde77392,3c32f10a

