# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ffff9,3f0489e3,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a62f50f,3f5b04f9

# OUTPUT - 1 values
3e055c3b

# JACOBIAN - 1 x 7
bcc4878f,3ea981bd,3d0c9092,3c5c6eaf,3a53027f,3cc118f0,b9f8376e
3ee11ee0,400de024,3eb28bd9,3fc035b5,3db74ca5,3f9ce3ba,bd000261
bd97d849,3f6cbd25,3e20be51,3e33ae0a,bd822e3c,3deeebfe,bb2c1950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5a77,3f87d4b8,3c794a6f,3ea04def,bd5e9b6e,3bd34fc8,3b662e2c
bdeacafa,3f8cea8b,3e201cbd,3e87ded9,bc0e5334,bd213378,ba17cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632a0d,3f6a81a6,38c0c800,3fb0d593,bdaee7a5,3df99813,b92d77c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11ac75,3f733c81,3dbbcf5f,3ed73e05,bd757c7c,3d8227b7,39678c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fd0d,40092837,3f0bc3a8,3f27b805,3e8af946,3e8fcf01,bc21b53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db626cf,3f978762,3cbd3d46,3dc08601,bcebaa4c,3d1791aa,3a914b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3841bb,4027c65e,3dfef10a,bf968d34,bded93ee,bbd98110,bae1a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e770,3fa46b8d,3d6a2f87,3f8e8a05,3c92d308,3c265e70,bbabbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ec46,3fdab031,3de3bb12,bf036df3,bcf53285,bcaa0bd2,bc083fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095894,3f68cc11,3db40eb6,3e8ebacf,bcbecbd7,3c1b1108,376e4300
bedfc7b0,404d1ebe,3e8c35a4,bf1d5e72,3c4dc324,3c1e52a0,b9eb9c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67f2ef,3f79788a,bd17963f,3e45bcb9,bd85748e,ba6c4840,3b5e68e1
be3dd432,40216d95,3ea9d6b4,beb91a09,3d8a3b81,3eb47cae,bbcceeae
3d27532f,3f74de11,3de4354b,3e5ab712,bd45bb92,bc240d74,3987c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9856980,3fe7eb8d,3e8b8fb3,3e1cb9ee,3c380d59,3e447504,bae3da95
3ddd0bae,3f839db3,3d45ac77,3ebb6756,3c286dfc,3e1ebecd,bb2cff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f214,3fb70114,3e643d23,3e5497a6,bda5c84a,3e09d817,babdad36
3cf4ba58,3fae2391,3e05ef09,3e9a76eb,bc1d3900,3d371ca8,3adbba1f
3e416703,3f5cdea4,bd6aa807,3eb00348,bdcff50f,3d6f90a8,3bc74a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d738e40,3f781a3c,3dda151f,3e8dd311,bd2c58c7,bd0f76b6,3925ca98
3dcba3dc,3f9fa0d6,3e290303,3ed85b12,bd924e7a,3d32f682,ba65ed0c
be11ba3d,3ff1f7ce,3e3fe51d,3e3dab17,bd311917,bded6184,3b392266
3cc55806,3f7cf21b,bd862164,3e19db55,3cda1f46,bcf8797b,3afb4006
3daea62e,3fd8b735,3eeb9edb,3fa989fe,3e567f83,3eeb2f92,bc80ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8415,40786d27,3e73391c,bf80f42a,3c7411cc,bde7758a,3c32bc47

