# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ffffa,3f048f1f,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5a450f,3f5b01ce

# OUTPUT - 1 values
3e0559a4

# JACOBIAN - 1 x 7
bcc4438e,3ea981da,3d0caebf,3c5c6eaf,3a529145,3cc1190f,b9f82388
3ee122e2,400de04e,3eb29888,3fc035b5,3db6fcd9,3f9ce3fa,bd00011a
bd97bed8,3f6cbd2e,3e20dc57,3e33ae0a,bd8238de,3deeee32,bb2c1656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb4c79,3f87d482,3c7c6734,3ea04def,bd5e96ca,3bd356e8,3b662fd1
bdeadd41,3f8cea3f,3e204603,3e87ded9,bc0e11ce,bd213390,ba17b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632856,3f6a81a3,39358e00,3fb0d593,bdaefa3d,3df99924,b92d8640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1194f3,3f733c39,3dbc457b,3ed73e05,bd757b66,3d82288b,39680650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e279,40092811,3f0bcb7b,3f27b805,3e8af41f,3e8fcec7,bc21b265
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6255c,3f97875f,3cbeb21e,3dc08601,bceb953a,3d179480,3a915836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380db3,4027c6aa,3dfedbe8,bf968d34,bded8a78,bbd98800,bae17f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b67a,3fa46b85,3d6a9ab8,3f8e8a05,3c92ac6a,3c266d14,bbabbb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5bb18,3fdab0a1,3de3f4e8,bf036df3,bcf4f5be,bcaa1958,bc08381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0941a6,3f68cb82,3db4612d,3e8ebacf,bcbec96e,3c1b1d10,3773e800
bedf8815,404d1f0c,3e8c57be,bf1d5e72,3c4e0e62,3c1e4da0,b9eaa460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67a548,3f79785b,bd16bda3,3e45bcb9,bd856c2f,ba6c3d20,3b5e720e
be3d975d,40216dda,3ea9f75d,beb91a09,3d8a3174,3eb47c23,bbcce433
3d275a83,3f74dd89,3de47758,3e5ab712,bd45ba85,bc240404,398822b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9115200,3fe7eb88,3e8ba03c,3e1cb9ee,3c3812e5,3e4474bc,bae3ccd7
3ddce6cd,3f839d99,3d46a59c,3ebb6756,3c285424,3e1ebf57,bb2cfa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cc31,3fb7011b,3e645d59,3e5497a6,bda5d637,3e09d8c2,babda1d8
3cf45444,3fae2348,3e0625f3,3e9a76eb,bc1cfd40,3d371f6a,3adbcd87
3e415548,3f5cde5a,bd69a5a7,3eb00348,bdcff6d6,3d6f90ee,3bc74b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d735846,3f7819a6,3dda650c,3e8dd311,bd2c529a,bd0f73be,39266a60
3dcb9f94,3f9fa084,3e29320a,3ed85b12,bd925338,3d32fe9e,ba65d53c
be1191a5,3ff1f7ad,3e40007e,3e3dab17,bd3115c0,bded5ecc,3b392ba1
3cc4b2a6,3f7cf1c8,bd85bab2,3e19db55,3cda4a62,bcf87e4e,3afb4e2a
3daec39a,3fd8b703,3eeba65f,3fa989fe,3e567084,3eeb2f85,bc80c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6009,40786de9,3e73c534,bf80f42a,3c7470d8,bde7760c,3c32c711

